Date,Time gap,Count,Average speed
2020-03-15,36,2,31
2020-03-15,37,2,17
2020-03-15,38,5,21
2020-03-15,39,2,27
2020-03-15,40,5,16
2020-03-15,41,1,12
2020-03-15,42,7,14
2020-03-15,43,6,19
2020-03-15,44,6,15
2020-03-15,45,3,23
2020-03-15,47,2,12
2020-03-15,48,4,28
2020-03-15,49,5,22
2020-03-15,50,1,35
2020-03-15,53,7,13
2020-03-15,54,7,18
2020-03-15,55,4,11
2020-03-15,56,1,8
2020-03-15,57,3,26
2020-03-15,58,5,18
2020-03-15,60,3,24
2020-03-15,61,4,11
2020-03-15,62,8,14
2020-03-15,64,8,16
2020-03-15,65,6,16
2020-03-15,66,1,30
2020-03-15,67,2,22
2020-03-15,68,10,14
2020-03-15,69,1,18
2020-03-15,72,2,22
2020-03-15,73,2,28
2020-03-15,75,1,32
2020-03-15,77,2,33
2020-03-15,78,1,24
2020-03-15,84,1,15
2020-03-16,24,3,38
2020-03-16,25,1,19
2020-03-16,26,1,27
2020-03-16,27,1,32
2020-03-16,28,6,30
2020-03-16,29,2,34
2020-03-16,30,5,26
2020-03-16,31,1,26
2020-03-16,32,1,39
2020-03-16,33,1,25
2020-03-16,34,1,21
2020-03-16,35,3,21
2020-03-16,37,3,22
2020-03-16,38,3,22
2020-03-16,39,2,24
2020-03-16,42,2,27
2020-03-16,43,2,27
2020-03-16,44,4,34
2020-03-16,45,2,26
2020-03-16,46,7,14
2020-03-16,47,1,11
2020-03-16,49,3,25
2020-03-16,50,1,29
2020-03-16,52,2,29
2020-03-16,53,1,33
2020-03-16,54,1,24
2020-03-16,56,5,16
2020-03-16,57,4,27
2020-03-16,59,5,21
2020-03-16,60,4,29
2020-03-16,61,5,24
2020-03-16,62,1,11
2020-03-16,63,1,13
2020-03-16,64,5,13
2020-03-16,65,2,24
2020-03-16,66,4,27
2020-03-16,67,6,14
2020-03-16,68,5,19
2020-03-16,69,3,27
2020-03-16,70,1,24
2020-03-16,71,2,25
2020-03-16,72,1,30
2020-03-16,74,1,35
2020-03-16,75,1,36
2020-03-16,77,2,27
2020-03-16,78,1,25
2020-03-16,86,1,25
2020-03-17,19,1,45
2020-03-17,23,2,31
2020-03-17,24,1,27
2020-03-17,25,2,29
2020-03-17,26,1,27
2020-03-17,27,3,25
2020-03-17,28,3,24
2020-03-17,29,1,26
2020-03-17,30,1,19
2020-03-17,31,1,37
2020-03-17,32,2,43
2020-03-17,33,3,14
2020-03-17,34,1,23
2020-03-17,36,4,28
2020-03-17,37,1,27
2020-03-17,38,4,13
2020-03-17,39,1,22
2020-03-17,40,2,23
2020-03-17,41,3,21
2020-03-17,42,3,15
2020-03-17,43,2,22
2020-03-17,44,3,23
2020-03-17,45,2,26
2020-03-17,46,10,8
2020-03-17,47,1,23
2020-03-17,48,2,23
2020-03-17,49,1,25
2020-03-17,50,3,23
2020-03-17,51,1,25
2020-03-17,52,4,15
2020-03-17,53,2,20
2020-03-17,55,1,31
2020-03-17,56,3,28
2020-03-17,57,4,20
2020-03-17,58,4,21
2020-03-17,59,2,14
2020-03-17,60,7,19
2020-03-17,61,5,22
2020-03-17,62,5,18
2020-03-17,63,11,23
2020-03-17,64,11,22
2020-03-17,65,6,20
2020-03-17,66,8,24
2020-03-17,67,4,22
2020-03-17,68,2,28
2020-03-17,69,7,15
2020-03-17,70,4,25
2020-03-17,71,5,22
2020-03-17,72,9,20
2020-03-17,73,3,21
2020-03-17,75,1,25
2020-03-17,77,2,26
2020-03-17,78,2,32
2020-03-17,79,1,23
2020-03-17,82,1,19
2020-03-18,24,2,28
2020-03-18,25,1,33
2020-03-18,26,1,30
2020-03-18,27,3,29
2020-03-18,28,2,27
2020-03-18,29,1,22
2020-03-18,30,1,25
2020-03-18,31,2,28
2020-03-18,32,1,30
2020-03-18,33,1,33
2020-03-18,34,2,37
2020-03-18,35,1,33
2020-03-18,36,4,13
2020-03-18,37,2,19
2020-03-18,38,5,21
2020-03-18,39,1,12
2020-03-18,40,5,23
2020-03-18,42,2,17
2020-03-18,44,5,19
2020-03-18,45,3,24
2020-03-18,46,2,27
2020-03-18,48,2,23
2020-03-18,49,4,18
2020-03-18,50,3,31
2020-03-18,51,1,27
2020-03-18,52,4,19
2020-03-18,53,6,14
2020-03-18,54,3,12
2020-03-18,55,2,23
2020-03-18,56,9,20
2020-03-18,58,4,25
2020-03-18,59,8,20
2020-03-18,60,15,17
2020-03-18,61,7,15
2020-03-18,62,9,19
2020-03-18,63,10,22
2020-03-18,64,7,19
2020-03-18,65,3,14
2020-03-18,66,8,17
2020-03-18,67,3,27
2020-03-18,68,3,28
2020-03-18,69,9,21
2020-03-18,70,2,22
2020-03-18,71,7,26
2020-03-18,72,6,23
2020-03-18,73,7,28
2020-03-18,74,3,22
2020-03-18,76,6,28
2020-03-18,77,2,28
2020-03-18,78,2,19
2020-03-18,81,1,8
2020-03-18,83,2,28
2020-03-18,86,1,33
2020-03-19,3,1,28
2020-03-19,19,1,24
2020-03-19,21,1,28
2020-03-19,22,1,35
2020-03-19,25,3,21
2020-03-19,26,1,19
2020-03-19,27,1,24
2020-03-19,28,2,21
2020-03-19,29,1,24
2020-03-19,30,4,30
2020-03-19,31,2,21
2020-03-19,32,1,27
2020-03-19,33,1,26
2020-03-19,34,1,25
2020-03-19,35,2,24
2020-03-19,37,1,11
2020-03-19,38,1,23
2020-03-19,39,1,21
2020-03-19,40,1,12
2020-03-19,41,1,11
2020-03-19,42,1,13
2020-03-19,44,7,23
2020-03-19,45,2,28
2020-03-19,46,3,18
2020-03-19,48,3,17
2020-03-19,49,3,16
2020-03-19,50,2,16
2020-03-19,51,1,26
2020-03-19,52,2,28
2020-03-19,53,3,16
2020-03-19,54,5,22
2020-03-19,55,2,27
2020-03-19,56,5,25
2020-03-19,57,7,18
2020-03-19,59,1,28
2020-03-19,60,2,24
2020-03-19,61,2,25
2020-03-19,62,3,30
2020-03-19,63,2,32
2020-03-19,64,6,30
2020-03-19,65,3,14
2020-03-19,66,11,17
2020-03-19,67,6,21
2020-03-19,68,4,18
2020-03-19,69,16,14
2020-03-19,70,2,35
2020-03-19,71,5,28
2020-03-19,72,4,9
2020-03-19,73,4,14
2020-03-19,74,1,18
2020-03-19,75,3,28
2020-03-19,76,6,33
2020-03-19,78,2,26
2020-03-19,79,1,22
2020-03-19,80,1,25
2020-03-19,82,1,28
2020-03-19,84,2,22
2020-03-19,87,1,19
2020-03-20,19,1,22
2020-03-20,25,2,28
2020-03-20,26,3,25
2020-03-20,27,1,41
2020-03-20,28,1,23
2020-03-20,29,1,25
2020-03-20,30,1,29
2020-03-20,31,3,17
2020-03-20,32,2,15
2020-03-20,33,1,20
2020-03-20,35,1,25
2020-03-20,36,3,25
2020-03-20,37,6,22
2020-03-20,38,3,13
2020-03-20,39,3,17
2020-03-20,41,2,18
2020-03-20,42,1,14
2020-03-20,43,3,21
2020-03-20,44,3,33
2020-03-20,45,2,34
2020-03-20,46,2,14
2020-03-20,47,2,19
2020-03-20,48,3,22
2020-03-20,49,2,29
2020-03-20,50,1,14
2020-03-20,51,2,23
2020-03-20,52,3,23
2020-03-20,55,2,11
2020-03-20,56,1,27
2020-03-20,57,5,24
2020-03-20,58,1,29
2020-03-20,59,5,11
2020-03-20,60,2,21
2020-03-20,61,3,27
2020-03-20,62,1,19
2020-03-20,64,1,26
2020-03-20,65,4,23
2020-03-20,66,4,20
2020-03-20,67,2,33
2020-03-20,68,2,27
2020-03-20,69,1,39
2020-03-20,70,1,29
2020-03-20,71,3,13
2020-03-20,74,4,30
2020-03-20,75,1,25
2020-03-20,76,1,26
2020-03-20,77,3,28
2020-03-20,78,1,24
2020-03-20,84,2,22
2020-03-21,28,1,20
2020-03-21,30,2,29
2020-03-21,32,2,38
2020-03-21,37,2,8
2020-03-21,38,3,18
2020-03-21,39,6,17
2020-03-21,40,1,6
2020-03-21,41,4,17
2020-03-21,42,3,24
2020-03-21,43,6,12
2020-03-21,44,7,21
2020-03-21,45,25,10
2020-03-21,46,3,17
2020-03-21,47,7,14
2020-03-21,48,1,15
2020-03-21,49,1,15
2020-03-21,50,5,22
2020-03-21,51,5,20
2020-03-21,52,1,13
2020-03-21,53,1,23
2020-03-21,55,4,18
2020-03-21,56,4,22
2020-03-21,57,4,26
2020-03-21,58,3,17
2020-03-21,59,7,19
2020-03-21,60,2,24
2020-03-21,61,6,11
2020-03-21,62,8,15
2020-03-21,63,2,22
2020-03-21,64,5,20
2020-03-21,65,6,20
2020-03-21,66,4,14
2020-03-21,67,3,21
2020-03-21,68,3,17
2020-03-21,69,1,23
2020-03-21,70,4,19
2020-03-21,71,1,15
2020-03-21,72,1,17
2020-03-21,73,2,18
2020-03-21,74,2,20
2020-03-21,77,3,26
2020-03-21,84,1,19
2020-03-21,89,1,35
2020-03-21,90,1,22
2020-03-22,4,1,27
2020-03-22,20,1,37
2020-03-22,24,1,27
2020-03-22,27,1,21
2020-03-22,31,1,33
2020-03-22,32,1,26
2020-03-22,33,1,24
2020-03-22,34,2,33
2020-03-22,35,6,16
2020-03-22,37,4,22
2020-03-22,38,2,23
2020-03-22,39,1,18
2020-03-22,40,3,28
2020-03-22,41,6,19
2020-03-22,42,2,33
2020-03-22,43,4,22
2020-03-22,44,7,25
2020-03-22,45,6,15
2020-03-22,46,9,16
2020-03-22,47,5,19
2020-03-22,48,2,20
2020-03-22,49,2,14
2020-03-22,50,5,18
2020-03-22,51,2,26
2020-03-22,52,7,19
2020-03-22,53,9,18
2020-03-22,54,6,26
2020-03-22,55,11,24
2020-03-22,56,4,15
2020-03-22,57,8,22
2020-03-22,58,4,16
2020-03-22,59,7,22
2020-03-22,60,6,16
2020-03-22,61,5,26
2020-03-22,62,9,16
2020-03-22,63,5,21
2020-03-22,64,7,21
2020-03-22,65,6,21
2020-03-22,66,6,17
2020-03-22,67,10,25
2020-03-22,68,3,28
2020-03-22,69,2,31
2020-03-22,70,2,13
2020-03-22,71,3,19
2020-03-22,72,3,20
2020-03-22,73,3,23
2020-03-22,74,2,20
2020-03-22,78,1,35
2020-03-22,79,1,26
2020-03-22,83,1,18
2020-03-22,92,1,19
2020-03-23,21,1,37
2020-03-23,25,3,31
2020-03-23,26,1,19
2020-03-23,27,2,16
2020-03-23,28,1,27
2020-03-23,29,1,14
2020-03-23,30,1,33
2020-03-23,31,1,36
2020-03-23,33,4,28
2020-03-23,34,1,22
2020-03-23,35,1,28
2020-03-23,36,1,27
2020-03-23,40,2,33
2020-03-23,42,1,19
2020-03-23,44,3,28
2020-03-23,45,5,18
2020-03-23,46,2,17
2020-03-23,47,5,20
2020-03-23,49,2,14
2020-03-23,50,4,28
2020-03-23,52,4,16
2020-03-23,53,1,29
2020-03-23,55,3,18
2020-03-23,56,1,18
2020-03-23,57,2,8
2020-03-23,58,3,19
2020-03-23,59,5,28
2020-03-23,60,1,22
2020-03-23,61,6,17
2020-03-23,62,4,25
2020-03-23,63,5,21
2020-03-23,64,4,16
2020-03-23,65,2,26
2020-03-23,66,2,19
2020-03-23,67,3,28
2020-03-23,68,2,10
2020-03-23,69,5,15
2020-03-23,70,21,8
2020-03-23,71,7,21
2020-03-23,72,2,26
2020-03-23,73,2,19
2020-03-23,74,3,20
2020-03-23,76,3,24
2020-03-23,77,1,28
2020-03-23,78,2,21
2020-03-23,83,1,34
2020-03-23,91,1,19
2020-03-24,25,1,10
2020-03-24,27,1,17
2020-03-24,66,1,25
2020-03-24,69,1,29
2020-03-26,1,2,29
2020-03-26,26,1,28
2020-03-26,27,1,22
2020-03-26,28,3,27
2020-03-26,29,1,22
2020-03-26,30,1,33
2020-03-26,59,1,35
2020-03-26,85,1,15
2020-03-27,42,1,4
2020-03-27,45,1,13
2020-03-27,46,1,28
2020-03-27,49,1,21
2020-03-27,56,2,9
2020-03-27,57,3,29
2020-03-28,45,1,32
2020-03-28,50,1,27
2020-03-28,51,2,29
2020-03-29,35,1,11
2020-03-29,41,1,17
2020-03-29,42,2,30
2020-03-30,44,1,39
2020-03-31,41,5,18
2020-04-01,58,3,16
2020-04-01,72,1,31
2020-04-02,51,1,27
2020-04-03,28,1,15
2020-04-03,44,1,40
2020-04-03,49,1,20
2020-04-03,54,1,18
2020-04-04,55,1,27
2020-04-04,57,1,14
2020-04-04,58,1,19
2020-04-05,41,1,22
2020-04-05,49,1,15
2020-04-05,57,1,5
2020-04-05,59,2,8
2020-04-05,61,1,16
2020-04-05,83,2,25
2020-04-06,41,1,21
2020-04-06,44,1,11
2020-04-06,53,1,22
2020-04-07,60,1,21
2020-04-07,61,1,27
2020-04-07,65,1,9
2020-04-07,66,1,13
2020-04-07,72,1,33
2020-04-07,74,2,25
2020-04-08,41,1,33
2020-04-08,44,2,17
2020-04-08,49,1,17
2020-04-08,50,1,24
2020-04-08,56,1,16
2020-04-08,58,1,35
2020-04-08,60,1,12
2020-04-08,63,4,24
2020-04-08,66,10,20
2020-04-08,67,9,24
2020-04-08,68,11,17
2020-04-08,69,10,22
2020-04-08,71,1,39
2020-04-08,72,6,25
2020-04-08,73,4,29
2020-04-08,74,2,28
2020-04-08,75,1,42
2020-04-08,76,2,23
2020-04-09,41,3,34
2020-04-09,50,1,18
2020-04-09,60,2,11
2020-04-09,71,1,26
2020-04-09,81,1,19
2020-04-10,41,1,19
2020-04-10,44,2,31
2020-04-11,41,2,28
2020-04-11,45,1,8
2020-04-11,71,2,14
2020-04-12,33,2,20
2020-04-12,41,2,13
2020-04-12,55,4,24
2020-04-12,57,4,20
2020-04-12,58,3,35
2020-04-13,70,2,13
2020-04-14,19,1,27
2020-04-15,41,1,33
2020-04-16,41,3,22
2020-04-17,37,1,9
2020-04-17,38,2,15
2020-04-17,39,4,21
2020-04-17,40,4,23
2020-04-17,41,5,18
2020-04-17,42,4,13
2020-04-17,43,5,25
2020-04-17,44,5,27
2020-04-17,45,1,36
2020-04-17,46,5,20
2020-04-17,47,3,26
2020-04-17,48,6,27
2020-04-17,49,11,18
2020-04-17,50,6,25
2020-04-17,51,8,29
2020-04-17,52,2,11
2020-04-17,53,6,25
2020-04-17,54,6,29
2020-04-17,55,7,21
2020-04-17,56,10,21
2020-04-17,57,20,23
2020-04-17,58,10,19
2020-04-17,59,12,20
2020-04-17,60,8,21
2020-04-17,61,7,19
2020-04-17,62,13,24
2020-04-17,63,11,19
2020-04-17,64,13,21
2020-04-17,65,11,20
2020-04-17,66,6,21
2020-04-17,67,14,20
2020-04-17,68,6,24
2020-04-17,69,8,22
2020-04-17,70,6,19
2020-04-17,71,3,27
2020-04-17,72,4,26
2020-04-17,73,2,28
2020-04-17,74,5,21
2020-04-17,75,4,22
2020-04-17,76,5,26
2020-04-17,77,2,19
2020-04-17,79,2,20
2020-04-17,80,2,30
2020-04-17,81,1,28
2020-04-17,82,1,13
2020-04-17,83,1,32
2020-04-17,84,4,14
2020-04-17,86,1,18
2020-04-17,92,1,19
2020-04-17,93,1,34
2020-04-17,95,1,23
2020-04-18,11,1,28
2020-04-18,18,1,18
2020-04-18,19,1,35
2020-04-18,21,1,11
2020-04-18,22,1,42
2020-04-18,24,2,20
2020-04-18,25,1,24
2020-04-18,26,1,28
2020-04-18,29,1,16
2020-04-18,31,2,17
2020-04-18,33,1,11
2020-04-18,34,1,27
2020-04-18,35,1,24
2020-04-18,36,4,18
2020-04-18,37,2,17
2020-04-18,40,6,18
2020-04-18,41,1,17
2020-04-18,44,1,9
2020-04-18,47,2,23
2020-04-18,48,3,18
2020-04-18,50,1,14
2020-04-18,51,2,26
2020-04-18,52,2,23
2020-04-18,53,3,17
2020-04-18,54,1,29
2020-04-18,55,3,26
2020-04-18,56,4,20
2020-04-18,57,1,37
2020-04-18,58,5,16
2020-04-18,59,3,16
2020-04-18,60,2,17
2020-04-18,61,7,25
2020-04-18,63,10,16
2020-04-18,64,8,15
2020-04-18,65,9,25
2020-04-18,66,5,20
2020-04-18,67,3,18
2020-04-18,68,3,24
2020-04-18,69,6,24
2020-04-18,70,6,18
2020-04-18,71,2,17
2020-04-18,72,4,19
2020-04-18,73,2,27
2020-04-18,74,7,27
2020-04-18,76,2,23
2020-04-18,77,5,28
2020-04-18,78,3,27
2020-04-18,79,1,29
2020-04-18,83,1,27
2020-04-18,94,1,35
2020-04-18,95,1,28
2020-04-19,11,1,29
2020-04-19,19,1,17
2020-04-19,23,2,27
2020-04-19,26,1,34
2020-04-19,27,2,25
2020-04-19,28,2,23
2020-04-19,29,4,17
2020-04-19,30,1,15
2020-04-19,31,3,20
2020-04-19,32,2,8
2020-04-19,33,10,17
2020-04-19,34,11,25
2020-04-19,35,8,20
2020-04-19,36,7,20
2020-04-19,37,4,17
2020-04-19,38,5,22
2020-04-19,39,1,31
2020-04-19,40,9,20
2020-04-19,41,6,26
2020-04-19,42,7,23
2020-04-19,43,1,8
2020-04-19,44,11,20
2020-04-19,45,3,22
2020-04-19,46,2,23
2020-04-19,47,9,18
2020-04-19,48,6,21
2020-04-19,49,12,23
2020-04-19,50,4,25
2020-04-19,51,8,22
2020-04-19,52,4,27
2020-04-19,53,10,19
2020-04-19,54,11,18
2020-04-19,55,7,24
2020-04-19,56,10,22
2020-04-19,57,8,17
2020-04-19,58,11,17
2020-04-19,59,14,19
2020-04-19,60,6,22
2020-04-19,61,20,16
2020-04-19,62,10,16
2020-04-19,63,14,20
2020-04-19,64,3,21
2020-04-19,65,8,21
2020-04-19,66,11,18
2020-04-19,67,15,17
2020-04-19,68,3,13
2020-04-19,69,5,17
2020-04-19,70,4,19
2020-04-19,71,3,12
2020-04-19,72,5,24
2020-04-19,73,2,28
2020-04-19,74,1,24
2020-04-19,75,3,33
2020-04-19,76,4,29
2020-04-19,77,2,22
2020-04-19,78,1,21
2020-04-19,81,1,33
2020-04-19,82,1,17
2020-04-19,89,1,17
2020-04-19,91,1,39
2020-04-19,94,1,30
2020-04-20,16,1,22
2020-04-20,20,1,45
2020-04-20,21,2,36
2020-04-20,22,6,29
2020-04-20,23,2,18
2020-04-20,24,2,27
2020-04-20,25,1,24
2020-04-20,26,3,32
2020-04-20,27,2,25
2020-04-20,28,3,26
2020-04-20,29,3,23
2020-04-20,30,1,10
2020-04-20,31,3,27
2020-04-20,32,2,19
2020-04-20,33,1,21
2020-04-20,34,1,22
2020-04-20,35,1,22
2020-04-20,36,1,27
2020-04-20,37,2,19
2020-04-20,38,4,23
2020-04-20,39,4,20
2020-04-20,40,4,26
2020-04-20,41,2,11
2020-04-20,42,3,26
2020-04-20,44,4,24
2020-04-20,45,4,17
2020-04-20,46,1,22
2020-04-20,47,4,17
2020-04-20,48,7,19
2020-04-20,49,5,20
2020-04-20,50,7,26
2020-04-20,51,6,34
2020-04-20,52,2,31
2020-04-20,53,4,15
2020-04-20,54,5,30
2020-04-20,55,6,15
2020-04-20,56,3,21
2020-04-20,57,3,24
2020-04-20,58,5,22
2020-04-20,59,6,26
2020-04-20,60,9,20
2020-04-20,61,8,24
2020-04-20,62,7,24
2020-04-20,63,9,24
2020-04-20,64,8,18
2020-04-20,65,9,23
2020-04-20,66,14,22
2020-04-20,67,5,18
2020-04-20,68,7,22
2020-04-20,69,3,30
2020-04-20,70,12,20
2020-04-20,71,14,14
2020-04-20,72,2,16
2020-04-20,73,11,22
2020-04-20,74,2,23
2020-04-20,75,2,33
2020-04-20,76,6,21
2020-04-20,77,2,23
2020-04-20,78,1,26
2020-04-20,80,2,34
2020-04-20,86,1,22
2020-04-20,87,1,19
2020-04-20,90,1,40
2020-04-21,16,1,39
2020-04-21,19,2,32
2020-04-21,20,2,24
2020-04-21,21,4,28
2020-04-21,23,2,25
2020-04-21,24,3,27
2020-04-21,25,1,36
2020-04-21,26,3,29
2020-04-21,27,2,29
2020-04-21,28,4,27
2020-04-21,29,1,21
2020-04-21,30,1,13
2020-04-21,31,4,31
2020-04-21,32,4,21
2020-04-21,33,1,29
2020-04-21,34,2,20
2020-04-21,35,6,22
2020-04-21,36,6,23
2020-04-21,37,2,19
2020-04-21,38,5,14
2020-04-21,39,1,24
2020-04-21,40,6,15
2020-04-21,41,4,26
2020-04-21,43,6,26
2020-04-21,44,4,25
2020-04-21,45,4,17
2020-04-21,46,3,25
2020-04-21,47,1,40
2020-04-21,48,5,28
2020-04-21,49,2,28
2020-04-21,50,2,16
2020-04-21,51,2,23
2020-04-21,52,4,25
2020-04-21,53,3,23
2020-04-21,54,1,26
2020-04-21,55,10,27
2020-04-21,56,9,20
2020-04-21,57,8,28
2020-04-21,58,2,28
2020-04-21,59,9,17
2020-04-21,60,10,20
2020-04-21,61,16,20
2020-04-21,62,15,15
2020-04-21,63,12,25
2020-04-21,64,10,21
2020-04-21,65,13,22
2020-04-21,66,11,18
2020-04-21,67,8,13
2020-04-21,68,14,22
2020-04-21,69,14,17
2020-04-21,70,9,20
2020-04-21,71,7,24
2020-04-21,72,6,19
2020-04-21,73,3,20
2020-04-21,74,1,12
2020-04-21,75,1,16
2020-04-21,76,3,28
2020-04-21,77,3,19
2020-04-21,78,2,21
2020-04-21,79,1,20
2020-04-21,80,1,31
2020-04-21,82,1,12
2020-04-21,85,2,29
2020-04-21,89,1,34
2020-04-21,90,1,39
2020-04-21,92,1,33
2020-04-22,15,1,24
2020-04-22,17,1,11
2020-04-22,19,2,30
2020-04-22,20,1,22
2020-04-22,21,3,27
2020-04-22,22,2,34
2020-04-22,23,2,27
2020-04-22,24,4,18
2020-04-22,25,4,21
2020-04-22,27,1,16
2020-04-22,28,7,27
2020-04-22,29,4,21
2020-04-22,30,3,28
2020-04-22,31,2,16
2020-04-22,33,4,10
2020-04-22,34,4,28
2020-04-22,36,10,21
2020-04-22,37,2,27
2020-04-22,38,5,16
2020-04-22,39,2,26
2020-04-22,40,4,36
2020-04-22,42,2,34
2020-04-22,43,5,24
2020-04-22,44,7,21
2020-04-22,45,5,15
2020-04-22,46,2,23
2020-04-22,47,3,21
2020-04-22,48,1,24
2020-04-22,49,4,25
2020-04-22,50,9,19
2020-04-22,51,13,15
2020-04-22,52,6,21
2020-04-22,53,8,21
2020-04-22,54,10,24
2020-04-22,55,5,18
2020-04-22,56,11,18
2020-04-22,57,10,19
2020-04-22,58,9,19
2020-04-22,59,6,21
2020-04-22,60,11,17
2020-04-22,61,8,20
2020-04-22,62,11,23
2020-04-22,63,9,18
2020-04-22,64,7,14
2020-04-22,65,16,21
2020-04-22,66,9,22
2020-04-22,67,10,24
2020-04-22,68,6,22
2020-04-22,69,10,22
2020-04-22,70,7,20
2020-04-22,71,11,25
2020-04-22,72,7,14
2020-04-22,73,7,21
2020-04-22,74,9,16
2020-04-22,75,6,17
2020-04-22,76,3,17
2020-04-22,77,5,21
2020-04-22,79,1,27
2020-04-22,80,1,26
2020-04-22,82,5,10
2020-04-22,83,1,20
2020-04-22,84,1,25
2020-04-22,85,2,20
2020-04-22,89,1,33
2020-04-22,94,1,32
2020-04-23,3,2,22
2020-04-23,11,1,26
2020-04-23,16,2,21
2020-04-23,19,1,36
2020-04-23,20,3,33
2020-04-23,21,4,28
2020-04-23,22,4,31
2020-04-23,24,3,26
2020-04-23,25,4,32
2020-04-23,26,4,21
2020-04-23,27,4,31
2020-04-23,28,2,22
2020-04-23,29,2,20
