Date,Time gap,Count,Average speed
2020-04-23,30,4,15
2020-04-23,32,2,26
2020-04-23,34,2,27
2020-04-23,35,8,21
2020-04-23,36,2,19
2020-04-23,37,1,12
2020-04-23,38,7,24
2020-04-23,39,5,18
2020-04-23,40,3,24
2020-04-23,41,4,21
2020-04-23,42,2,32
2020-04-23,43,1,35
2020-04-23,44,9,21
2020-04-23,45,7,27
2020-04-23,47,6,19
2020-04-23,48,4,30
2020-04-23,49,4,22
2020-04-23,50,7,25
2020-04-23,51,10,22
2020-04-23,52,4,21
2020-04-23,53,8,15
2020-04-23,54,7,23
2020-04-23,55,6,21
2020-04-23,56,7,29
2020-04-23,57,8,26
2020-04-23,58,7,28
2020-04-23,59,9,14
2020-04-23,60,11,20
2020-04-23,61,18,18
2020-04-23,62,20,22
2020-04-23,63,16,21
2020-04-23,64,13,21
2020-04-23,65,20,22
2020-04-23,66,14,19
2020-04-23,67,4,15
2020-04-23,68,8,20
2020-04-23,69,10,20
2020-04-23,70,12,19
2020-04-23,71,11,20
2020-04-23,72,4,25
2020-04-23,73,10,21
2020-04-23,74,5,15
2020-04-23,75,1,19
2020-04-23,76,2,12
2020-04-23,77,4,23
2020-04-23,78,2,13
2020-04-23,79,4,23
2020-04-23,82,3,15
2020-04-23,83,1,29
2020-04-23,85,1,24
2020-04-23,87,2,8
2020-04-23,91,1,33
2020-04-23,94,2,25
2020-04-24,11,1,26
2020-04-24,15,1,25
2020-04-24,17,1,23
2020-04-24,19,1,20
2020-04-24,20,3,30
2020-04-24,21,3,27
2020-04-24,22,6,25
2020-04-24,24,4,20
2020-04-24,25,1,23
2020-04-24,26,2,17
2020-04-24,27,2,28
2020-04-24,28,4,23
2020-04-24,29,2,25
2020-04-24,30,2,22
2020-04-24,31,2,23
2020-04-24,32,4,22
2020-04-24,33,4,22
2020-04-24,34,3,23
2020-04-24,35,2,37
2020-04-24,36,4,17
2020-04-24,37,2,13
2020-04-24,38,3,22
2020-04-24,39,1,25
2020-04-24,40,5,20
2020-04-24,41,1,6
2020-04-24,43,5,28
2020-04-24,44,2,26
2020-04-24,45,7,19
2020-04-24,46,2,35
2020-04-24,47,4,26
2020-04-24,48,3,30
2020-04-24,49,4,31
2020-04-24,50,1,31
2020-04-24,51,6,23
2020-04-24,52,7,22
2020-04-24,53,4,24
2020-04-24,54,10,26
2020-04-24,55,10,19
2020-04-24,56,6,24
2020-04-24,57,11,23
2020-04-24,58,16,18
2020-04-24,59,11,25
2020-04-24,60,14,22
2020-04-24,61,10,24
2020-04-24,62,10,19
2020-04-24,63,11,22
2020-04-24,64,16,23
2020-04-24,65,10,19
2020-04-24,66,11,21
2020-04-24,67,10,19
2020-04-24,68,7,25
2020-04-24,69,12,26
2020-04-24,70,4,21
2020-04-24,71,8,27
2020-04-24,72,3,18
2020-04-24,73,7,21
2020-04-24,74,4,26
2020-04-24,75,9,20
2020-04-24,76,6,24
2020-04-24,77,2,24
2020-04-24,78,3,21
2020-04-24,79,1,32
2020-04-24,81,1,21
2020-04-24,89,3,12
2020-04-24,90,1,38
2020-04-24,94,2,27
2020-04-24,95,2,31
2020-04-25,1,1,28
2020-04-25,11,1,25
2020-04-25,17,1,12
2020-04-25,20,3,18
2020-04-25,21,1,47
2020-04-25,23,1,24
2020-04-25,24,2,30
2020-04-25,26,2,27
2020-04-25,28,2,18
2020-04-25,29,2,17
2020-04-25,31,3,20
2020-04-25,32,3,25
2020-04-25,33,3,28
2020-04-25,34,5,30
2020-04-25,35,6,20
2020-04-25,36,4,18
2020-04-25,37,1,42
2020-04-25,38,1,39
2020-04-25,40,6,17
2020-04-25,41,3,23
2020-04-25,42,6,19
2020-04-25,43,7,19
2020-04-25,44,7,34
2020-04-25,45,5,32
2020-04-25,46,6,27
2020-04-25,47,8,19
2020-04-25,48,13,20
2020-04-25,49,9,26
2020-04-25,50,3,21
2020-04-25,51,6,25
2020-04-25,52,6,27
2020-04-25,53,11,16
2020-04-25,54,8,20
2020-04-25,55,17,15
2020-04-25,56,10,17
2020-04-25,57,13,22
2020-04-25,58,14,22
2020-04-25,59,13,17
2020-04-25,60,10,22
2020-04-25,61,16,20
2020-04-25,62,10,21
2020-04-25,63,11,19
2020-04-25,64,13,16
2020-04-25,65,16,19
2020-04-25,66,19,23
2020-04-25,67,10,17
2020-04-25,68,14,18
2020-04-25,69,8,22
2020-04-25,70,17,25
2020-04-25,71,4,20
2020-04-25,72,7,28
2020-04-25,73,4,15
2020-04-25,74,3,17
2020-04-25,75,5,24
2020-04-25,76,2,30
2020-04-25,77,1,16
2020-04-25,78,1,17
2020-04-25,81,2,13
2020-04-25,83,2,18
2020-04-25,90,1,30
2020-04-26,5,1,23
2020-04-26,9,1,22
2020-04-26,11,1,26
2020-04-26,19,1,19
2020-04-26,20,1,25
2020-04-26,22,1,15
2020-04-26,23,1,18
2020-04-26,25,2,22
2020-04-26,27,1,32
2020-04-26,28,2,11
2020-04-26,29,4,22
2020-04-26,31,1,23
2020-04-26,32,4,20
2020-04-26,33,5,14
2020-04-26,34,2,18
2020-04-26,35,5,26
2020-04-26,36,10,26
2020-04-26,37,5,15
2020-04-26,38,7,18
2020-04-26,39,7,22
2020-04-26,40,2,14
2020-04-26,41,11,17
2020-04-26,42,14,23
2020-04-26,43,11,23
2020-04-26,44,5,19
2020-04-26,45,7,15
2020-04-26,46,4,11
2020-04-26,47,13,21
2020-04-26,48,13,25
2020-04-26,49,7,23
2020-04-26,50,4,20
2020-04-26,51,5,13
2020-04-26,52,16,17
2020-04-26,53,14,23
2020-04-26,54,16,22
2020-04-26,55,13,22
2020-04-26,56,11,15
2020-04-26,57,16,17
2020-04-26,58,18,21
2020-04-26,59,23,17
2020-04-26,60,13,17
2020-04-26,61,17,17
2020-04-26,62,21,18
2020-04-26,63,11,14
2020-04-26,64,21,21
2020-04-26,65,11,21
2020-04-26,66,17,21
2020-04-26,67,9,23
2020-04-26,68,11,26
2020-04-26,69,15,21
2020-04-26,70,15,19
2020-04-26,71,7,24
2020-04-26,72,7,16
2020-04-26,73,5,26
2020-04-26,74,5,20
2020-04-26,75,8,23
2020-04-26,76,1,13
2020-04-26,77,4,19
2020-04-26,78,1,26
2020-04-26,79,3,24
2020-04-26,80,1,16
2020-04-26,85,2,22
2020-04-26,86,1,27
2020-04-26,87,2,19
2020-04-26,90,1,16
2020-04-26,92,1,4
2020-04-27,1,1,19
2020-04-27,15,1,25
2020-04-27,18,1,30
2020-04-27,19,1,25
2020-04-27,20,2,31
2020-04-27,21,2,20
2020-05-06,18,2,23
2020-05-06,20,5,27
2020-05-06,22,3,24
2020-05-06,23,3,22
2020-05-06,24,10,29
2020-05-06,25,2,16
2020-05-06,26,1,30
2020-05-06,27,2,11
2020-05-06,28,3,22
2020-05-06,29,3,27
2020-05-06,30,4,23
2020-05-06,31,2,28
2020-05-06,32,5,23
2020-05-06,33,5,28
2020-05-06,34,1,25
2020-05-06,35,3,22
2020-05-06,36,3,27
2020-05-06,37,3,20
2020-05-06,38,3,16
2020-05-06,39,1,21
2020-05-06,40,3,22
2020-05-06,41,1,33
2020-05-06,42,6,26
2020-05-06,43,3,23
2020-05-06,44,5,21
2020-05-06,45,2,26
2020-05-06,46,1,28
2020-05-06,47,5,30
2020-05-06,48,4,22
2020-05-06,49,4,29
2020-05-06,50,3,23
2020-05-06,51,4,17
2020-05-06,52,6,22
2020-05-06,53,7,27
2020-05-06,54,9,20
2020-05-06,55,5,24
2020-05-06,56,12,21
2020-05-06,57,12,23
2020-05-06,58,13,25
2020-05-06,59,9,28
2020-05-06,60,12,19
2020-05-06,61,8,22
2020-05-06,62,13,26
2020-05-06,63,14,15
2020-05-06,64,8,16
2020-05-06,65,10,17
2020-05-06,66,16,20
2020-05-06,67,24,21
2020-05-06,68,12,27
2020-05-06,69,4,20
2020-05-06,70,6,24
2020-05-06,71,5,16
2020-05-06,72,9,23
2020-05-06,73,6,22
2020-05-06,74,5,25
2020-05-06,75,2,23
2020-05-06,76,6,20
2020-05-06,77,4,21
2020-05-06,78,2,27
2020-05-06,79,9,22
2020-05-06,80,2,24
2020-05-06,81,2,14
2020-05-06,82,2,16
2020-05-06,83,1,20
2020-05-06,84,2,29
2020-05-06,85,1,26
2020-05-06,88,1,19
2020-05-07,6,1,28
2020-05-07,15,1,26
2020-05-07,17,1,31
2020-05-07,19,2,24
2020-05-07,21,2,20
2020-05-07,22,4,30
2020-05-07,23,5,24
2020-05-07,24,5,18
2020-05-07,25,6,24
2020-05-07,26,4,25
2020-05-07,27,8,25
2020-05-07,28,5,27
2020-05-07,29,3,29
2020-05-07,30,4,22
2020-05-07,32,2,26
2020-05-07,33,1,38
2020-05-07,34,3,25
2020-05-07,35,4,25
2020-05-07,36,2,30
2020-05-07,37,3,19
2020-05-07,38,1,8
2020-05-07,39,3,25
2020-05-07,40,3,21
2020-05-07,41,5,30
2020-05-07,42,2,24
2020-05-07,43,4,26
2020-05-07,44,3,25
2020-05-07,45,1,33
2020-05-07,46,4,19
2020-05-07,47,3,26
2020-05-07,48,4,29
2020-05-07,49,6,26
2020-05-07,50,6,14
2020-05-07,51,7,18
2020-05-07,52,8,21
2020-05-07,53,9,20
2020-05-07,54,10,18
2020-05-07,55,9,23
2020-05-07,56,12,20
2020-05-07,57,14,21
2020-05-07,58,10,23
2020-05-07,59,10,20
2020-05-07,60,9,19
2020-05-07,61,13,20
2020-05-07,62,16,24
2020-05-07,63,15,20
2020-05-07,64,23,17
2020-05-07,65,5,31
2020-05-07,66,10,18
2020-05-07,67,8,18
2020-05-07,68,13,18
2020-05-07,69,5,27
2020-05-07,70,12,24
2020-05-07,71,18,19
2020-05-07,72,7,21
2020-05-07,73,4,22
2020-05-07,74,8,24
2020-05-07,75,6,18
2020-05-07,76,3,22
2020-05-07,78,3,16
2020-05-07,79,2,18
2020-05-07,80,2,19
2020-05-07,81,3,27
2020-05-07,82,1,15
2020-05-07,83,1,37
2020-05-07,84,1,27
2020-05-07,92,1,30
2020-05-07,94,3,19
2020-05-08,15,1,24
2020-05-08,20,1,32
2020-05-08,21,3,26
2020-05-08,22,3,33
2020-05-08,23,3,32
2020-05-08,24,4,27
2020-05-08,25,5,26
2020-05-08,27,3,23
2020-05-08,28,4,29
2020-05-08,29,2,22
2020-05-08,30,2,20
2020-05-08,31,3,22
2020-05-08,32,6,20
2020-05-08,33,4,20
2020-05-08,34,1,27
2020-05-08,35,1,18
2020-05-08,36,4,27
2020-05-08,37,4,18
2020-05-08,38,2,27
2020-05-08,39,5,26
2020-05-08,40,6,23
2020-05-08,41,3,25
2020-05-08,42,2,13
2020-05-08,43,3,29
2020-05-08,44,2,27
2020-05-08,45,6,18
2020-05-08,46,2,20
2020-05-08,47,4,24
2020-05-08,48,2,26
2020-05-08,49,10,21
2020-05-08,50,10,20
2020-05-08,51,4,22
2020-05-08,52,3,11
2020-05-08,53,10,19
2020-05-08,54,10,21
2020-05-08,55,10,21
2020-05-08,56,10,19
2020-05-08,57,9,22
2020-05-08,58,2,27
2020-05-08,59,17,20
2020-05-08,60,13,22
2020-05-08,61,19,19
2020-05-08,62,17,22
2020-05-08,63,10,23
2020-05-08,64,10,23
2020-05-08,65,12,22
2020-05-08,66,9,25
2020-05-08,67,10,17
2020-05-08,68,8,20
2020-05-08,69,3,24
2020-05-08,70,5,21
2020-05-08,71,7,21
2020-05-08,72,5,26
2020-05-08,73,9,32
2020-05-08,74,9,19
2020-05-08,75,4,17
2020-05-08,76,6,22
2020-05-08,77,5,25
2020-05-08,79,3,9
2020-05-08,80,2,15
2020-05-08,81,3,24
2020-05-08,82,1,20
2020-05-08,83,1,19
2020-05-08,84,1,20
2020-05-08,85,2,13
2020-05-08,87,1,12
2020-05-08,88,1,10
2020-05-08,90,1,33
2020-05-08,91,1,27
2020-05-08,93,2,23
2020-05-08,95,1,15
2020-05-08,96,1,20
2020-05-09,2,1,38
2020-05-09,19,1,31
2020-05-09,25,1,25
2020-05-09,26,2,32
2020-05-09,28,2,25
2020-05-09,29,2,17
2020-05-09,30,1,20
2020-05-09,31,1,14
2020-05-09,32,2,23
2020-05-09,33,2,20
2020-05-09,34,3,19
2020-05-09,35,5,28
2020-05-09,36,6,23
2020-05-09,37,7,31
2020-05-09,38,6,29
2020-05-09,39,6,26
2020-05-09,40,6,22
2020-05-09,41,8,22
2020-05-09,42,5,19
2020-05-09,43,6,20
2020-05-09,44,11,21
2020-05-09,45,18,24
2020-05-09,46,10,18
2020-05-09,47,13,22
2020-05-09,48,8,19
2020-05-09,49,14,18
2020-05-09,50,9,25
2020-05-09,51,5,25
2020-05-09,52,15,16
2020-05-09,53,13,19
2020-05-09,54,4,26
2020-05-09,55,23,19
2020-05-09,56,15,15
2020-05-09,57,14,16
2020-05-09,58,18,17
2020-05-09,59,11,23
2020-05-09,60,11,23
2020-05-09,61,13,21
2020-05-09,62,21,14
2020-05-09,63,16,19
2020-05-09,64,24,20
2020-05-09,65,18,22
2020-05-09,66,10,15
2020-05-09,67,16,20
2020-05-09,68,16,20
2020-05-09,69,15,15
2020-05-09,70,9,26
2020-05-09,71,9,21
2020-05-09,72,10,18
2020-05-09,73,6,23
2020-05-09,74,18,24
2020-05-09,75,3,30
2020-05-09,76,9,21
2020-05-09,77,1,11
2020-05-09,78,1,35
2020-05-09,79,7,23
2020-05-09,80,4,30
2020-05-09,81,3,26
2020-05-09,82,2,21
2020-05-09,83,1,28
2020-05-09,84,1,15
2020-05-09,85,3,19
2020-05-09,86,2,18
2020-05-09,88,2,24
2020-05-09,90,3,28
2020-05-09,91,1,21
2020-05-09,92,1,29
2020-05-09,93,1,34
2020-05-09,94,1,15
2020-05-09,96,2,28
2020-05-10,14,1,34
2020-05-10,16,2,30
2020-05-10,18,1,26
2020-05-10,23,1,14
2020-05-10,25,1,31
2020-05-10,26,2,21
2020-05-10,28,1,23
2020-05-10,30,3,16
2020-05-10,31,1,19
2020-05-10,33,3,25
2020-05-10,34,4,33
2020-05-10,35,1,6
2020-05-10,36,4,31
2020-05-10,37,5,22
2020-05-10,38,1,15
2020-05-10,39,4,22
2020-05-10,40,2,24
2020-05-10,41,5,17
2020-05-10,42,3,18
2020-05-10,43,6,17
2020-05-10,44,6,18
2020-05-10,45,4,24
2020-05-10,46,3,28
2020-05-10,47,8,20
2020-05-10,48,4,22
2020-05-10,49,3,12
2020-05-10,50,10,24
2020-05-10,51,4,20
2020-05-10,52,6,16
2020-05-10,53,4,25
2020-05-10,54,11,13
2020-05-10,55,1,20
2020-05-10,56,8,31
2020-05-10,57,5,22
2020-05-10,58,8,18
2020-05-10,59,6,16
2020-05-10,60,7,16
2020-05-10,61,5,19
2020-05-10,62,4,26
2020-05-10,63,3,21
2020-05-10,64,2,27
2020-05-10,65,5,21
2020-05-10,66,4,30
2020-05-10,67,8,19
2020-05-10,68,1,34
2020-05-10,69,4,22
2020-05-10,72,4,17
2020-05-10,73,1,20
2020-05-10,75,1,33
2020-05-10,76,2,26
2020-05-10,78,1,34
2020-05-10,79,1,29
2020-05-10,80,3,37
2020-05-10,81,1,29
2020-05-10,82,1,31
2020-05-11,15,1,12
2020-05-11,17,1,31
2020-05-11,19,1,22
2020-05-11,20,2,28
2020-05-11,21,2,15
2020-05-11,22,2,34
2020-05-11,23,2,21
2020-05-11,24,2,28
2020-05-11,25,5,27
2020-05-11,26,2,23
2020-05-11,27,5,26
2020-05-11,28,2,31
2020-05-11,29,2,38
2020-05-11,30,3,23
2020-05-11,31,1,27
2020-05-11,32,3,24
2020-05-11,33,3,26
2020-05-11,35,3,31
2020-05-11,36,3,30
2020-05-11,38,3,17
2020-05-11,39,1,39
2020-05-11,40,3,20
2020-05-11,41,1,23
2020-05-11,42,5,17
2020-05-11,43,1,24
2020-05-11,44,1,25
2020-05-11,45,1,21
2020-05-11,46,2,31
2020-05-11,47,1,18
2020-05-11,48,2,13
2020-05-11,49,5,20
2020-05-11,50,7,21
2020-05-11,51,5,25
2020-05-11,52,1,16
2020-05-11,53,7,22
2020-05-11,54,2,35
2020-05-11,55,2,26
2020-05-11,56,6,18
2020-05-11,57,3,22
2020-05-11,58,3,26
2020-05-11,59,6,22
2020-05-11,60,3,19
2020-05-11,61,9,28
2020-05-11,62,15,21
2020-05-11,63,5,20
2020-05-11,64,10,29
2020-05-11,65,4,16
2020-05-11,66,7,20
2020-05-11,67,3,27
2020-05-11,68,6,18
2020-05-11,69,4,21
2020-05-11,70,3,17
2020-05-11,71,2,9
2020-05-11,72,3,18
2020-05-11,73,9,20
2020-05-11,75,1,21
2020-05-11,76,6,20
2020-05-11,77,1,19
2020-05-11,78,1,21
2020-05-11,79,2,28
2020-05-11,81,2,31
2020-05-11,84,1,20
2020-05-11,94,1,15
2020-05-11,95,1,14
2020-05-12,15,1,24
2020-05-12,17,2,30
2020-05-12,19,1,33
2020-05-12,20,1,23
2020-05-12,21,1,12
2020-05-12,22,1,34
2020-05-12,24,5,25
2020-05-12,25,3,27
2020-05-12,26,4,28
2020-05-12,27,3,29
2020-05-12,28,5,30
2020-05-12,29,3,32
2020-05-12,30,6,28
2020-05-12,31,5,16
2020-05-12,32,2,24
2020-05-12,33,1,20
2020-05-12,34,2,25
2020-05-12,35,1,29
2020-05-12,36,1,27
2020-05-12,37,8,25
2020-05-12,38,6,15
2020-05-12,39,1,14
2020-05-12,40,2,36
2020-05-12,42,4,32
2020-05-12,43,1,27
2020-05-12,45,5,23
2020-05-12,46,5,17
2020-05-12,47,4,23
2020-05-12,48,4,31
2020-05-12,49,8,28
2020-05-12,50,2,28
2020-05-12,51,5,23
2020-05-12,52,4,27
2020-05-12,53,3,25
2020-05-12,54,6,20
2020-05-12,55,3,27
2020-05-12,56,11,21
2020-05-12,57,12,23
2020-05-12,58,7,28
2020-05-12,59,13,24
2020-05-12,60,2,24
2020-05-12,61,17,18
2020-05-12,62,16,24
2020-05-12,63,11,23
2020-05-12,64,12,23
2020-05-12,65,3,29
2020-05-12,66,7,15
2020-05-12,67,9,26
2020-05-12,68,14,21
2020-05-12,69,7,21
2020-05-12,70,1,15
2020-05-12,72,2,22
2020-05-12,73,9,32
2020-05-12,74,5,28
2020-05-12,75,2,26
2020-05-12,76,1,22
2020-05-12,77,5,24
2020-05-12,78,1,27
2020-05-12,81,3,26
2020-05-12,84,1,34
2020-05-12,86,1,20
2020-05-12,88,1,47
2020-05-12,91,1,17
2020-05-12,92,1,27
2020-05-12,94,1,22
2020-05-13,16,1,25
2020-05-13,19,3,28
2020-05-13,20,1,19
2020-05-13,21,2,28
2020-05-13,22,4,32
2020-05-13,24,6,24
2020-05-13,25,4,23
2020-05-13,26,2,17
2020-05-13,27,2,23
2020-05-13,28,6,33
2020-05-13,30,5,21
2020-05-13,31,3,20
2020-05-13,32,2,26
2020-05-13,33,3,22
2020-05-13,34,3,16
2020-05-13,35,2,19
2020-05-13,36,2,22
2020-05-13,37,2,29
2020-05-13,38,4,24
2020-05-13,39,1,30
2020-05-13,40,3,34
2020-05-13,41,7,23
2020-05-13,42,4,19
2020-05-13,43,5,26
2020-05-13,44,1,34
2020-05-13,46,7,20
2020-05-13,47,7,25
2020-05-13,48,4,16
2020-05-13,49,4,17
2020-05-13,50,7,28
2020-05-13,51,3,23
2020-05-13,52,1,36
2020-05-13,53,4,26
2020-05-13,54,3,34
2020-05-13,55,7,24
2020-05-13,56,6,14
2020-05-13,57,7,23
2020-05-13,58,4,32
2020-05-13,59,3,21
2020-05-13,60,12,24
2020-05-13,61,13,22
2020-05-13,62,7,29
2020-05-13,63,5,22
2020-05-13,64,13,23
2020-05-13,65,12,23
2020-05-13,66,1,26
2020-05-13,67,5,27
2020-05-13,68,4,23
2020-05-13,69,5,19
2020-05-13,70,4,32
2020-05-13,71,6,21
2020-05-13,72,5,22
2020-05-13,73,9,25
2020-05-13,74,4,27
2020-05-13,75,2,21
2020-05-13,76,3,19
2020-05-13,77,1,40
2020-05-13,78,4,29
2020-05-13,80,2,31
2020-05-13,81,4,22
2020-05-13,83,1,39
2020-05-13,86,1,15
2020-05-13,87,1,11
2020-05-13,88,2,15
2020-05-13,93,1,22
2020-05-14,16,1,22
2020-05-14,17,2,30
2020-05-14,19,2,39
2020-05-14,20,2,17
2020-05-14,22,5,21
2020-05-14,23,3,29
2020-05-14,24,4,17
2020-05-14,25,4,34
2020-05-14,26,3,20
2020-05-14,27,6,27
2020-05-14,28,6,27
2020-05-14,29,2,30
2020-05-14,30,2,24
2020-05-14,31,5,31
2020-05-14,32,3,20
2020-05-14,34,1,10
2020-05-14,35,1,26
2020-05-14,37,5,22
2020-05-14,38,2,12
2020-05-14,39,3,13
2020-05-14,40,4,27
2020-05-14,41,4,18
2020-05-14,42,3,17
2020-05-14,43,4,18
2020-05-14,44,2,27
2020-05-14,45,1,7
2020-05-14,46,7,20
2020-05-14,47,5,19
2020-05-14,48,3,15
2020-05-14,49,9,22
2020-05-14,50,5,20
2020-05-14,51,5,25
2020-05-14,52,8,22
2020-05-14,53,2,21
2020-05-14,54,2,21
2020-05-14,55,5,21
2020-05-14,56,5,23
2020-05-14,57,6,22
2020-05-14,58,8,16
2020-05-14,59,12,26
2020-05-14,60,3,16
2020-05-14,61,12,20
2020-05-14,62,15,27
2020-05-14,63,10,22
2020-05-14,64,9,17
2020-05-14,65,3,26
2020-05-14,66,13,20
2020-05-14,67,11,23
2020-05-14,68,2,33
2020-05-14,69,4,28
2020-05-14,70,6,24
2020-05-14,71,5,26
2020-05-14,72,9,17
2020-05-14,73,4,24
2020-05-14,74,8,22
2020-05-14,75,1,10
2020-05-14,76,1,21
2020-05-14,77,2,18
2020-05-14,78,5,22
2020-05-14,79,4,18
2020-05-14,81,2,10
2020-05-14,83,2,28
2020-05-14,84,1,35
2020-05-14,85,3,18
2020-05-14,88,1,31
2020-05-14,91,1,17
2020-05-14,93,1,18
2020-05-14,94,2,30
2020-05-15,1,2,21
2020-05-15,4,2,21
2020-05-15,16,1,24
2020-05-15,17,1,28
2020-05-15,18,2,29
2020-05-15,19,2,37
2020-05-15,21,1,17
2020-05-15,22,3,34
2020-05-15,23,3,24
2020-05-15,24,4,28
2020-05-15,25,1,38
2020-05-15,26,3,26
2020-05-15,27,2,25
2020-05-15,28,3,35
2020-05-15,29,3,35
2020-05-15,30,2,17
2020-05-15,31,3,30
2020-05-15,32,2,28
2020-05-15,33,1,34
2020-05-15,34,3,31
2020-05-15,35,2,33
2020-05-15,36,4,23
2020-05-15,37,4,27
2020-05-15,38,3,17
2020-05-15,39,4,27
2020-05-15,40,4,24
2020-05-15,41,2,17
2020-05-15,42,1,19
2020-05-15,43,3,25
2020-05-15,44,5,24
2020-05-15,45,7,15
2020-05-15,46,7,18
2020-05-15,47,3,13
2020-05-15,48,9,23
2020-05-15,49,5,29
2020-05-15,50,5,19
2020-05-15,51,6,19
2020-05-15,52,6,22
2020-05-15,53,4,14
2020-05-15,54,6,24
2020-05-15,55,14,17
2020-05-15,56,13,16
2020-05-15,57,8,24
2020-05-15,58,11,24
2020-05-15,59,8,18
2020-05-15,60,10,28
2020-05-15,61,7,16
