NIS5,AgeGroup,COUNT
24086,45-54,1515
24086,55-64,1655
24086,65-74,1271
24086,75-84,768
24086,85+,278
24094,0-17,3420
24094,18-34,3126
24094,35-44,2201
24094,45-54,2394
24094,55-64,2514
24094,65-74,1757
24094,75-84,1047
24094,85+,565
24104,0-17,5244
24104,18-34,3920
24104,35-44,3044
24104,45-54,3412
24104,55-64,2857
24104,65-74,2075
24104,75-84,1454
24104,85+,702
24107,0-17,6852
24107,18-34,6487
24107,35-44,4600
24107,45-54,4775
24107,55-64,4804
24107,65-74,4016
24107,75-84,2529
24107,85+,1230
24109,0-17,2566
24109,18-34,2489
24109,35-44,1738
24109,45-54,2356
24109,55-64,2447
24109,65-74,1758
24109,75-84,1091
24109,85+,472
24130,0-17,1565
24130,18-34,1445
24130,35-44,1079
24130,45-54,1300
24130,55-64,1289
24130,65-74,1006
24130,75-84,602
24130,85+,289
24133,0-17,1325
24133,18-34,1323
24133,35-44,871
24133,45-54,1140
24133,55-64,1059
24133,65-74,805
24133,75-84,504
24133,85+,244
24134,0-17,3816
24134,18-34,3948
24134,35-44,2977
24134,45-54,3324
24134,55-64,3408
24134,65-74,2902
24134,75-84,1888
24134,85+,815
24135,0-17,2046
24135,18-34,1842
24135,35-44,1425
24135,45-54,1553
24135,55-64,1674
24135,65-74,1214
24135,75-84,691
24135,85+,338
24137,0-17,990
24137,18-34,952
24137,35-44,627
24137,45-54,831
24137,55-64,771
24137,65-74,607
24137,75-84,354
24137,85+,189
25005,0-17,1576
25005,18-34,1369
25005,35-44,868
25005,45-54,1043
25005,55-64,1055
25005,65-74,768
25005,75-84,375
25005,85+,151
25014,0-17,7964
25014,18-34,8050
25014,35-44,5079
25014,45-54,5804
25014,55-64,5188
25014,65-74,4427
25014,75-84,2589
25014,85+,1069
25015,0-17,2165
25015,18-34,1994
25015,35-44,1391
25015,45-54,1600
25015,55-64,1487
25015,65-74,1066
25015,75-84,581
25015,85+,264
25018,0-17,2267
25018,18-34,2299
25018,35-44,1299
25018,45-54,1751
25018,55-64,1790
25018,65-74,1321
25018,75-84,658
25018,85+,246
25023,0-17,2309
25023,18-34,2297
25023,35-44,1255
25023,45-54,1558
25023,55-64,1408
25023,65-74,1047
25023,75-84,504
25023,85+,211
25031,0-17,3348
25031,18-34,3069
25031,35-44,2044
25031,45-54,2227
25031,55-64,2146
25031,65-74,1576
25031,75-84,784
25031,85+,366
25037,0-17,2844
25037,18-34,2834
25037,35-44,1672
25037,45-54,1826
25037,55-64,2048
25037,65-74,1463
25037,75-84,801
25037,85+,385
25043,0-17,1234
25043,18-34,1077
25043,35-44,727
25043,45-54,805
25043,55-64,770
25043,65-74,550
25043,75-84,245
25043,85+,114
25044,0-17,1445
25044,18-34,1262
25044,35-44,960
25044,45-54,1044
25044,55-64,895
25044,65-74,694
25044,75-84,392
25044,85+,265
25048,0-17,3008
25048,18-34,2969
25048,35-44,1816
25048,45-54,2030
25048,55-64,1915
25048,65-74,1469
25048,75-84,767
25048,85+,383
25050,0-17,1474
25050,18-34,1309
25050,35-44,855
25050,45-54,1106
25050,55-64,1011
25050,65-74,802
25050,75-84,581
25050,85+,304
25068,0-17,1739
25068,18-34,1830
25068,35-44,990
25068,45-54,1082
25068,55-64,1000
25068,65-74,728
25068,75-84,326
25068,85+,201
25072,0-17,5451
25072,18-34,6092
25072,35-44,3797
25072,45-54,3768
25072,55-64,3695
25072,65-74,3287
25072,75-84,1852
25072,85+,941
25084,0-17,2047
25084,18-34,2031
25084,35-44,1286
25084,45-54,1347
25084,55-64,1163
25084,65-74,905
25084,75-84,487
25084,85+,195
25091,0-17,4632
25091,18-34,4106
25091,35-44,2684
25091,45-54,3186
25091,55-64,3089
25091,65-74,2452
25091,75-84,1649
25091,85+,855
25105,0-17,5941
25105,18-34,5377
25105,35-44,3512
25105,45-54,3788
25105,55-64,3290
25105,65-74,2668
25105,75-84,1448
25105,85+,632
25107,0-17,2419
25107,18-34,2118
25107,35-44,1505
25107,45-54,1482
25107,55-64,1458
25107,65-74,1068
25107,75-84,494
25107,85+,224
25110,0-17,5844
25110,18-34,5533
25110,35-44,3486
25110,45-54,4213
25110,55-64,4099
25110,65-74,3592
25110,75-84,2386
25110,85+,1223
25112,0-17,6820
25112,18-34,7029
25112,35-44,4114
25112,45-54,4700
25112,55-64,4628
25112,65-74,3928
25112,75-84,2356
25112,85+,1173
25117,0-17,1783
25117,18-34,1547
25117,35-44,978
25117,45-54,1095
25117,55-64,1039
25117,65-74,799
25117,75-84,316
25117,85+,128
25118,0-17,856
25118,18-34,718
25118,35-44,497
25118,45-54,522
25118,55-64,453
25118,65-74,329
25118,75-84,181
25118,85+,88
25119,0-17,2782
25119,18-34,2591
25119,35-44,1475
25119,45-54,2284
25119,55-64,2058
25119,65-74,1722
25119,75-84,977
25119,85+,368
25120,0-17,1967
25120,18-34,1752
25120,35-44,1250
25120,45-54,1294
25120,55-64,1176
25120,65-74,905
25120,75-84,418
25120,85+,219
25121,0-17,5688
25121,18-34,8650
25121,35-44,3570
25121,45-54,3787
25121,55-64,3961
25121,65-74,3079
25121,75-84,1759
25121,85+,822
25122,0-17,1466
25122,18-34,1331
25122,35-44,868
25122,45-54,933
25122,55-64,866
25122,65-74,610
25122,75-84,311
25122,85+,163
25123,0-17,2453
25123,18-34,2033
25123,35-44,1510
25123,45-54,1569
25123,55-64,1491
25123,65-74,1128
25123,75-84,529
25123,85+,221
25124,0-17,1761
25124,18-34,1506
25124,35-44,1009
25124,45-54,1033
25124,55-64,918
25124,65-74,642
25124,75-84,316
25124,85+,174
31003,0-17,2954
31003,18-34,3000
31003,35-44,2034
31003,45-54,2107
31003,55-64,2339
31003,65-74,1815
31003,75-84,1035
31003,85+,533
31004,0-17,2664
31004,18-34,3099
31004,35-44,2028
31004,45-54,2528
31004,55-64,3606
31004,65-74,3540
31004,75-84,2139
31004,85+,859
31005,0-17,19577
31005,18-34,23541
31005,35-44,14136
31005,45-54,16128
31005,55-64,16777
31005,65-74,13885
31005,75-84,9720
31005,85+,4892
31006,0-17,1946
31006,18-34,1991
31006,35-44,1203
31006,45-54,1425
31006,55-64,1897
31006,65-74,1324
31006,75-84,770
31006,85+,463
31012,0-17,2387
31012,18-34,2511
31012,35-44,1603
31012,45-54,2013
31012,55-64,2151
31012,65-74,1655
31012,75-84,1074
31012,85+,474
31022,0-17,4590
31022,18-34,4564
31022,35-44,2972
31022,45-54,3349
31022,55-64,3143
31022,65-74,2691
31022,75-84,1711
31022,85+,785
31033,0-17,3785
31033,18-34,3897
31033,35-44,2533
31033,45-54,2756
31033,55-64,2945
31033,65-74,2275
31033,75-84,1554
31033,85+,722
31040,0-17,4281
31040,18-34,4451
31040,35-44,2709
31040,45-54,3285
31040,55-64,3279
31040,65-74,2520
31040,75-84,1659
31040,85+,668
31042,0-17,435
31042,18-34,498
31042,35-44,282
31042,45-54,419
31042,55-64,463
31042,65-74,370
31042,75-84,183
31042,85+,59
31043,0-17,3595
31043,18-34,4799
31043,35-44,2571
31043,45-54,4378
31043,55-64,5846
31043,65-74,6017
31043,75-84,4080
31043,85+,1803
32003,0-17,3190
32003,18-34,3368
32003,35-44,1957
32003,45-54,2333
32003,55-64,2341
32003,65-74,1759
32003,75-84,1285
32003,85+,610
32006,0-17,2063
32006,18-34,2108
32006,35-44,1344
32006,45-54,1388
32006,55-64,1302
32006,65-74,920
32006,75-84,594
32006,85+,391
32010,0-17,1672
32010,18-34,1645
32010,35-44,1109
32010,45-54,1153
32010,55-64,1308
32010,65-74,915
32010,75-84,629
32010,85+,329
32011,0-17,2474
32011,18-34,2535
32011,35-44,1549
32011,45-54,1687
32011,55-64,1712
32011,65-74,1369
32011,75-84,894
32011,85+,473
32030,0-17,693
32030,18-34,688
32030,35-44,366
32030,45-54,450
32030,55-64,438
32030,65-74,290
32030,75-84,228
32030,85+,137
33011,0-17,6261
33011,18-34,6858
33011,35-44,3956
33011,45-54,4597
33011,55-64,5109
33011,65-74,4091
33011,75-84,2701
33011,85+,1422
33016,0-17,252
33016,18-34,214
33016,35-44,164
33016,45-54,101
33016,55-64,130
33016,65-74,100
33016,75-84,70
33016,85+,16
33021,0-17,3768
33021,18-34,3688
33021,35-44,2313
33021,45-54,2653
33021,55-64,2676
33021,65-74,2304
33021,75-84,1553
33021,85+,762
33029,0-17,3960
33029,18-34,3599
33029,35-44,2406
33029,45-54,2390
33029,55-64,2412
33029,65-74,2113
33029,75-84,1332
33029,85+,697
33037,0-17,2533
33037,18-34,2527
33037,35-44,1571
33037,45-54,1804
33037,55-64,1622
33037,65-74,1188
33037,75-84,825
33037,85+,428
33039,0-17,1545
33039,18-34,1521
33039,35-44,927
33039,45-54,1118
33039,55-64,1226
33039,65-74,863
33039,75-84,473
33039,85+,253
33040,0-17,1577
33040,18-34,1575
33040,35-44,985
33040,45-54,1105
33040,55-64,1070
33040,65-74,743
33040,75-84,491
33040,85+,279
33041,0-17,824
33041,18-34,686
33041,35-44,429
33041,45-54,508
33041,55-64,473
33041,65-74,339
33041,75-84,274
33041,85+,120
34002,0-17,2937
34002,18-34,2849
34002,35-44,1935
34002,45-54,2103
34002,55-64,1938
34002,65-74,1543
34002,75-84,1005
34002,85+,471
34003,0-17,1988
34003,18-34,2048
34003,35-44,1312
34003,45-54,1383
34003,55-64,1403
34003,65-74,1050
34003,75-84,647
34003,85+,375
34009,0-17,2345
34009,18-34,2558
34009,35-44,1482
34009,45-54,1637
34009,55-64,1611
34009,65-74,1160
34009,75-84,905
34009,85+,380
34013,0-17,5429
34013,18-34,5759
34013,35-44,3606
34013,45-54,3689
34013,55-64,4093
34013,65-74,3136
34013,75-84,1990
34013,85+,800
34022,0-17,14944
34022,18-34,16507
34022,35-44,9332
34022,45-54,9533
34022,55-64,10214
34022,65-74,7831
34022,75-84,5735
34022,85+,3013
34023,0-17,2727
34023,18-34,2683
34023,35-44,1639
34023,45-54,1820
34023,55-64,1832
34023,65-74,1487
34023,75-84,1013
34023,85+,475
34025,0-17,1078
34025,18-34,1080
34025,35-44,734
34025,45-54,767
34025,55-64,782
34025,65-74,669
34025,75-84,442
34025,85+,235
34027,0-17,6895
34027,18-34,6473
34027,35-44,4169
34027,45-54,4546
34027,55-64,4333
34027,65-74,3560
34027,75-84,2360
34027,85+,1204
34040,0-17,6997
34040,18-34,7711
34040,35-44,4622
34040,45-54,5177
34040,55-64,5510
34040,65-74,4286
34040,75-84,2862
34040,85+,1185
34041,0-17,6174
34041,18-34,6372
34041,35-44,3837
34041,45-54,4061
34041,55-64,4425
34041,65-74,3463
34041,75-84,2226
34041,85+,1021
34042,0-17,4813
34042,18-34,4801
34042,35-44,3136
34042,45-54,3511
34042,55-64,3471
34042,65-74,2538
34042,75-84,1726
34042,85+,818
34043,0-17,435
34043,18-34,446
34043,35-44,230
34043,45-54,353
34043,55-64,280
34043,65-74,181
34043,75-84,102
34043,85+,44
35002,0-17,3241
35002,18-34,3197
35002,35-44,2066
35002,45-54,2483
35002,55-64,2918
35002,65-74,2457
35002,75-84,1237
35002,85+,542
35005,0-17,2332
35005,18-34,2432
35005,35-44,1469
35005,45-54,1787
35005,55-64,1709
35005,65-74,1223
35005,75-84,816
35005,85+,398
35006,0-17,2724
35006,18-34,2722
35006,35-44,1760
35006,45-54,1968
35006,55-64,2022
35006,65-74,1481
35006,75-84,924
35006,85+,440
35011,0-17,2424
35011,18-34,2753
35011,35-44,1766
35011,45-54,2522
35011,55-64,3447
35011,65-74,3577
35011,75-84,2204
35011,85+,885
35013,0-17,11226
35013,18-34,12700
35013,35-44,7650
35013,45-54,9011
35013,55-64,10624
35013,65-74,10269
35013,75-84,6831
35013,85+,3336
35014,0-17,1732
35014,18-34,1836
35014,35-44,1149
35014,45-54,1286
35014,55-64,1396
35014,65-74,1084
35014,75-84,720
35014,85+,304
35029,0-17,1537
35029,18-34,1758
35029,35-44,1100
35029,45-54,1687
35029,55-64,2244
35029,65-74,2385
35029,75-84,1437
35029,85+,552
36006,0-17,1915
36006,18-34,1843
36006,35-44,1234
36006,45-54,1526
36006,55-64,1378
36006,65-74,1009
36006,75-84,703
36006,85+,365
36007,0-17,2079
36007,18-34,2245
36007,35-44,1407
36007,45-54,1577
36007,55-64,1459
36007,65-74,1097
36007,75-84,850
36007,85+,417
36008,0-17,5316
36008,18-34,5728
36008,35-44,3599
36008,45-54,3870
36008,55-64,3604
36008,65-74,3036
36008,75-84,2158
36008,85+,1011
36010,0-17,1930
36010,18-34,1870
36010,35-44,1257
36010,45-54,1322
36010,55-64,1250
36010,65-74,987
36010,75-84,725
36010,85+,346
36011,0-17,1706
36011,18-34,1825
36011,35-44,1106
36011,45-54,1297
36011,55-64,1212
36011,65-74,890
36011,75-84,616
36011,85+,291
36012,0-17,2279
36012,18-34,2289
36012,35-44,1455
36012,45-54,1501
36012,55-64,1459
36012,65-74,1182
36012,75-84,886
36012,85+,391
36015,0-17,12129
36015,18-34,13385
36015,35-44,8199
36015,45-54,8545
36015,55-64,8338
36015,65-74,6263
36015,75-84,4502
36015,85+,2117
36019,0-17,2312
36019,18-34,2394
36019,35-44,1426
36019,45-54,1568
36019,55-64,1469
36019,65-74,1090
36019,75-84,798
36019,85+,461
37002,0-17,1727
37002,18-34,1704
37002,35-44,1118
37002,45-54,1245
37002,55-64,1120
37002,65-74,808
37002,75-84,546
37002,85+,344
37007,0-17,1928
37007,18-34,2194
37007,35-44,1275
37007,45-54,1569
37007,55-64,1578
37007,65-74,1162
37007,75-84,743
37007,85+,384
37010,0-17,1564
37010,18-34,1671
37010,35-44,964
37010,45-54,1165
37010,55-64,1031
37010,65-74,808
37010,75-84,530
37010,85+,223
37011,0-17,1261
37011,18-34,1335
37011,35-44,841
37011,45-54,949
37011,55-64,920
37011,65-74,692
37011,75-84,461
37011,85+,258
37012,0-17,1032
37012,18-34,1040
37012,35-44,651
37012,45-54,729
37012,55-64,805
37012,65-74,509
37012,75-84,360
37012,85+,242
37015,0-17,3824
37015,18-34,4079
37015,35-44,2538
37015,45-54,2743
37015,55-64,2875
37015,65-74,2192
37015,75-84,1575
37015,85+,777
37017,0-17,2091
37017,18-34,2038
37017,35-44,1353
37017,45-54,1369
37017,55-64,1249
37017,65-74,900
37017,75-84,569
37017,85+,264
37018,0-17,2850
37018,18-34,2850
37018,35-44,1860
37018,45-54,2131
37018,55-64,1872
37018,65-74,1329
37018,75-84,970
37018,85+,567
37020,0-17,1667
37020,18-34,1683
37020,35-44,1084
37020,45-54,1223
37020,55-64,1337
37020,65-74,1006
37020,75-84,672
37020,85+,405
38002,0-17,1055
38002,18-34,1100
38002,35-44,600
38002,45-54,678
38002,55-64,664
38002,65-74,405
38002,75-84,303
38002,85+,188
38008,0-17,1561
38008,18-34,1664
38008,35-44,1072
38008,45-54,1464
38008,55-64,1810
38008,65-74,1972
38008,75-84,1162
38008,85+,442
38014,0-17,2198
38014,18-34,2584
38014,35-44,1474
38014,45-54,2522
38014,55-64,4143
38014,65-74,5000
38014,75-84,2888
38014,85+,1060
38016,0-17,1392
38016,18-34,1579
38016,35-44,1043
38016,45-54,1405
38016,55-64,2048
38016,65-74,2296
38016,75-84,1331
38016,85+,542
38025,0-17,2061
38025,18-34,2467
38025,35-44,1228
38025,45-54,1599
38025,55-64,1744
38025,65-74,1497
38025,75-84,979
38025,85+,519
41002,0-17,17193
41002,18-34,17226
41002,35-44,11380
41002,45-54,12023
41002,55-64,12177
41002,65-74,8724
41002,75-84,5734
41002,85+,2875
41011,0-17,4542
41011,18-34,3902
41011,35-44,2775
41011,45-54,2993
41011,55-64,2736
41011,65-74,1903
41011,75-84,1140
41011,85+,560
41018,0-17,6366
41018,18-34,6244
41018,35-44,4291
41018,45-54,4914
41018,55-64,4852
41018,65-74,3733
41018,75-84,2197
41018,85+,1052
41024,0-17,3480
41024,18-34,3326
41024,35-44,2513
41024,45-54,2642
41024,55-64,2782
41024,65-74,1941
41024,75-84,1232
41024,85+,666
41027,0-17,3386
41027,18-34,3429
41027,35-44,2440
41027,45-54,2784
41027,55-64,2527
41027,65-74,1881
41027,75-84,1177
41027,85+,563
41034,0-17,3593
41034,18-34,3446
41034,35-44,2495
41034,45-54,2737
41034,55-64,2604
41034,65-74,2180
41034,75-84,1253
41034,85+,558
41048,0-17,7872
41048,18-34,7232
41048,35-44,4983
41048,45-54,5542
41048,55-64,5490
41048,65-74,4420
41048,75-84,2563
41048,85+,1149
41063,0-17,1993
41063,18-34,1817
41063,35-44,1496
41063,45-54,1645
41063,55-64,1389
41063,65-74,1000
41063,75-84,688
41063,85+,372
41081,0-17,4765
41081,18-34,4852
41081,35-44,3418
41081,45-54,3840
41081,55-64,3892
41081,65-74,2987
41081,75-84,1977
41081,85+,955
41082,0-17,3601
41082,18-34,3780
41082,35-44,2551
41082,45-54,2833
41082,55-64,3013
41082,65-74,2196
41082,75-84,1395
41082,85+,777
42003,0-17,2802
42003,18-34,2708
42003,35-44,1950
42003,45-54,2294
42003,55-64,2217
42003,65-74,1730
42003,75-84,1005
42003,85+,387
42004,0-17,2812
42004,18-34,2716
42004,35-44,1795
42004,45-54,2100
42004,55-64,2134
42004,65-74,1683
42004,75-84,1025
42004,85+,397
42006,0-17,8546
42006,18-34,8923
42006,35-44,5786
42006,45-54,6278
42006,55-64,6698
42006,65-74,5172
42006,75-84,3086
42006,85+,1381
42008,0-17,5007
42008,18-34,5007
42008,35-44,3284
42008,45-54,3500
42008,55-64,3156
42008,65-74,2684
42008,75-84,1595
42008,85+,713
42010,0-17,2260
42010,18-34,2192
42010,35-44,1548
42010,45-54,1785
42010,55-64,1824
42010,65-74,1472
42010,75-84,892
42010,85+,388
42011,0-17,3946
42011,18-34,3724
42011,35-44,2604
42011,45-54,2811
42011,55-64,2569
42011,65-74,2002
42011,75-84,1287
42011,85+,595
42023,0-17,2078
42023,18-34,2073
42023,35-44,1341
42023,45-54,1529
42023,55-64,1646
42023,65-74,1243
42023,75-84,745
42023,85+,278
42025,0-17,4901
42025,18-34,5250
42025,35-44,3381
42025,45-54,3629
42025,55-64,3598
42025,65-74,2715
42025,75-84,1739
42025,85+,808
42026,0-17,2145
42026,18-34,2198
42026,35-44,1566
42026,45-54,1705
42026,55-64,1714
42026,65-74,1224
42026,75-84,720
42026,85+,377
42028,0-17,4367
42028,18-34,4384
42028,35-44,2748
42028,45-54,2946
42028,55-64,2757
42028,65-74,2213
42028,75-84,1331
42028,85+,592
43002,0-17,2576
43002,18-34,2682
43002,35-44,1704
43002,45-54,2121
43002,55-64,2085
43002,65-74,1601
43002,75-84,1013
43002,85+,514
43005,0-17,3825
43005,18-34,3991
43005,35-44,2671
43005,45-54,2997
43005,55-64,2915
43005,65-74,2369
43005,75-84,1711
43005,85+,806
43007,0-17,1187
43007,18-34,1175
43007,35-44,773
43007,45-54,909
43007,55-64,942
43007,65-74,729
43007,75-84,469
43007,85+,252
43010,0-17,4273
43010,18-34,4617
43010,35-44,2970
43010,45-54,3469
43010,55-64,3362
43010,65-74,2690
43010,75-84,1734
43010,85+,843
43014,0-17,1213
43014,18-34,1239
43014,35-44,823
43014,45-54,972
43014,55-64,1050
43014,65-74,763
43014,75-84,476
43014,85+,282
43018,0-17,2518
43018,18-34,2499
43018,35-44,1690
43018,45-54,1801
43018,55-64,1698
43018,65-74,1427
43018,75-84,876
43018,85+,390
44012,0-17,2083
44012,18-34,1913
44012,35-44,1371
44012,45-54,1482
44012,55-64,1552
44012,65-74,1314
44012,75-84,840
44012,85+,326
44013,0-17,3546
44013,18-34,3384
44013,35-44,2272
44013,45-54,2445
44013,55-64,2632
44013,65-74,2229
44013,75-84,1373
44013,85+,647
44019,0-17,6785
44019,18-34,6804
44019,35-44,4432
44019,45-54,5169
44019,55-64,5025
44019,65-74,3688
44019,75-84,2500
44019,85+,1225
44020,0-17,2333
44020,18-34,2332
44020,35-44,1656
44020,45-54,1930
44020,55-64,1942
44020,65-74,1472
44020,75-84,833
44020,85+,405
44021,0-17,50563
44021,18-34,72166
44021,35-44,37630
44021,45-54,31220
44021,55-64,28775
44021,65-74,21704
44021,75-84,14294
44021,85+,7575
44034,0-17,4369
44034,18-34,4056
44034,35-44,2864
44034,45-54,3566
44034,55-64,3145
44034,65-74,2433
44034,75-84,1502
44034,85+,675
44040,0-17,2384
44040,18-34,2384
44040,35-44,1585
44040,45-54,1585
44040,55-64,1520
44040,65-74,1173
44040,75-84,806
44040,85+,374
44043,0-17,4716
44043,18-34,4833
44043,35-44,3229
44043,45-54,3491
44043,55-64,3422
44043,65-74,2610
44043,75-84,1683
44043,85+,772
44045,0-17,1335
44045,18-34,1229
44045,35-44,964
44045,45-54,875
44045,55-64,882
44045,65-74,731
44045,75-84,382
44045,85+,172
44048,0-17,2093
44048,18-34,2159
44048,35-44,1477
44048,45-54,1639
44048,55-64,1747
44048,65-74,1305
44048,75-84,838
44048,85+,444
44052,0-17,2706
44052,18-34,2495
44052,35-44,1807
44052,45-54,1948
44052,55-64,2077
44052,65-74,1343
44052,75-84,889
44052,85+,424
44064,0-17,1477
44064,18-34,1323
44064,35-44,882
44064,45-54,1145
44064,55-64,1316
44064,65-74,1113
44064,75-84,762
44064,85+,347
44073,0-17,1536
44073,18-34,1473
44073,35-44,947
44073,45-54,1125
44073,55-64,1012
44073,65-74,883
44073,75-84,578
44073,85+,255
44081,0-17,3094
44081,18-34,3122
44081,35-44,2171
44081,45-54,2313
44081,55-64,2226
44081,65-74,1508
44081,75-84,910
44081,85+,447
44083,0-17,8295
44083,18-34,8351
44083,35-44,5756
44083,45-54,6097
44083,55-64,6004
44083,65-74,4532
44083,75-84,3058
44083,85+,1487
44084,0-17,5328
44084,18-34,5676
44084,35-44,3665
44084,45-54,4295
44084,55-64,3922
44084,65-74,3169
44084,75-84,2084
44084,85+,1043
44085,0-17,4723
44085,18-34,4766
44085,35-44,3125
44085,45-54,3538
44085,55-64,3966
44085,65-74,3199
44085,75-84,1992
44085,85+,1001
45035,0-17,5801
45035,18-34,6131
45035,35-44,3987
45035,45-54,4588
45035,55-64,4545
45035,65-74,3265
