NIS5,AgeGroup,COUNT
45035,75-84,2196
45035,85+,1099
45041,0-17,6212
45041,18-34,5118
45041,35-44,3323
45041,45-54,3471
45041,55-64,3242
45041,65-74,2556
45041,75-84,1628
45041,85+,824
45059,0-17,2695
45059,18-34,2623
45059,35-44,1888
45059,45-54,2160
45059,55-64,2143
45059,65-74,1642
45059,75-84,1029
45059,85+,623
45060,0-17,1296
45060,18-34,1311
45060,35-44,876
45060,45-54,917
45060,55-64,866
45060,65-74,637
45060,75-84,413
45060,85+,261
45061,0-17,1252
45061,18-34,1164
45061,35-44,830
45061,45-54,932
45061,55-64,933
45061,65-74,719
45061,75-84,372
45061,85+,193
45062,0-17,350
45062,18-34,327
45062,35-44,207
45062,45-54,312
45062,55-64,272
45062,65-74,253
45062,75-84,172
45062,85+,129
45063,0-17,1250
45063,18-34,1182
45063,35-44,848
45063,45-54,969
45063,55-64,962
45063,65-74,739
45063,75-84,414
45063,85+,215
45064,0-17,1124
45064,18-34,1125
45064,35-44,707
45064,45-54,939
45064,55-64,933
45064,65-74,673
45064,75-84,496
45064,85+,341
45065,0-17,1564
45065,18-34,1416
45065,35-44,1026
45065,45-54,1272
45065,55-64,1230
45065,65-74,912
45065,75-84,480
45065,85+,267
45068,0-17,3062
45068,18-34,3090
45068,35-44,2103
45068,45-54,2264
45068,55-64,2170
45068,65-74,1580
45068,75-84,956
45068,85+,518
46003,0-17,9348
46003,18-34,9435
46003,35-44,6127
46003,45-54,6844
46003,55-64,6827
46003,65-74,5766
46003,75-84,3274
46003,85+,1426
46013,0-17,3486
46013,18-34,3160
46013,35-44,2168
46013,45-54,2418
46013,55-64,2221
46013,65-74,1712
46013,75-84,1183
46013,85+,498
46014,0-17,8964
46014,18-34,8517
46014,35-44,5639
46014,45-54,5820
46014,55-64,5430
46014,65-74,4177
46014,75-84,2501
46014,85+,996
46020,0-17,3772
46020,18-34,3855
46020,35-44,2387
46020,45-54,2885
46020,55-64,2620
46020,65-74,2051
46020,75-84,1357
46020,85+,572
46021,0-17,17106
46021,18-34,16135
46021,35-44,9910
46021,45-54,10088
46021,55-64,9764
46021,65-74,7821
46021,75-84,5267
46021,85+,2440
46024,0-17,3603
46024,18-34,3503
46024,35-44,2391
46024,45-54,2662
46024,55-64,2625
46024,65-74,2144
46024,75-84,1258
46024,85+,501
46025,0-17,6239
46025,18-34,6032
46025,35-44,3733
46025,45-54,4297
46025,55-64,4052
46025,65-74,3187
46025,75-84,1915
46025,85+,741
51004,0-17,5648
51004,18-34,5933
51004,35-44,3653
51004,45-54,4312
51004,55-64,4046
51004,65-74,3292
51004,75-84,1777
51004,85+,833
51008,0-17,2840
51008,18-34,2902
51008,35-44,1963
51008,45-54,2035
51008,55-64,1838
51008,65-74,1462
51008,75-84,695
51008,85+,325
51009,0-17,2355
51009,18-34,2504
51009,35-44,1487
51009,45-54,1737
51009,55-64,1648
51009,65-74,1290
51009,75-84,537
51009,85+,294
51012,0-17,828
51012,18-34,838
51012,35-44,505
51012,45-54,533
51012,55-64,472
51012,65-74,337
51012,75-84,149
51012,85+,62
51014,0-17,1530
51014,18-34,1377
51014,35-44,926
51014,45-54,1019
51014,55-64,944
51014,65-74,616
51014,75-84,321
51014,85+,192
51017,0-17,1195
51017,18-34,1122
51017,35-44,710
51017,45-54,850
51017,55-64,887
51017,65-74,695
51017,75-84,343
51017,85+,190
51019,0-17,639
51019,18-34,646
51019,35-44,422
51019,45-54,491
51019,55-64,488
51019,65-74,405
51019,75-84,203
51019,85+,139
51065,0-17,2420
51065,18-34,2213
51065,35-44,1532
51065,45-54,1773
51065,55-64,1596
51065,65-74,1248
51065,75-84,686
51065,85+,365
51067,0-17,2974
51067,18-34,2822
51067,35-44,1779
51067,45-54,2038
51067,55-64,1819
51067,65-74,1431
51067,75-84,825
51067,85+,373
51068,0-17,1639
51068,18-34,1555
51068,35-44,963
51068,45-54,1292
51068,55-64,1290
51068,65-74,912
51068,75-84,474
51068,85+,223
51069,0-17,3837
51069,18-34,3808
51069,35-44,2288
51069,45-54,2738
51069,55-64,2636
51069,65-74,1905
51069,75-84,997
51069,85+,537
52010,0-17,2919
52010,18-34,3141
52010,35-44,1860
52010,45-54,2106
52010,55-64,1914
52010,65-74,1669
52010,75-84,797
52010,85+,399
52011,0-17,45111
52011,18-34,44037
52011,35-44,25412
52011,45-54,26804
52011,55-64,25345
52011,65-74,20020
52011,75-84,10706
52011,85+,5311
52012,0-17,7365
52012,18-34,7477
52012,35-44,4309
52012,45-54,4925
52012,55-64,4724
52012,65-74,3906
52012,75-84,2045
52012,85+,917
52015,0-17,6619
52015,18-34,6715
52015,35-44,3953
52015,45-54,4281
52015,55-64,4006
52015,65-74,3327
52015,75-84,1553
52015,85+,743
52018,0-17,2742
52018,18-34,2364
52018,35-44,1478
52018,45-54,1384
52018,55-64,1483
52018,65-74,1083
52018,75-84,527
52018,85+,194
52021,0-17,4693
52021,18-34,4818
52021,35-44,2864
52021,45-54,3118
52021,55-64,3252
52021,65-74,2485
52021,75-84,1266
52021,85+,560
52022,0-17,3692
52022,18-34,3665
52022,35-44,2285
52022,45-54,2437
52022,55-64,2453
52022,65-74,1912
52022,75-84,932
52022,85+,462
52025,0-17,2116
52025,18-34,2386
52025,35-44,1409
52025,45-54,1830
52025,55-64,1925
52025,65-74,1787
52025,75-84,890
52025,85+,465
52048,0-17,1747
52048,18-34,1800
52048,35-44,1224
52048,45-54,1335
52048,55-64,1523
52048,65-74,1358
52048,75-84,730
52048,85+,415
52055,0-17,3606
52055,18-34,3436
52055,35-44,2356
52055,45-54,2372
52055,55-64,2357
52055,65-74,1864
52055,75-84,860
52055,85+,400
52074,0-17,2169
52074,18-34,2255
52074,35-44,1293
52074,45-54,1466
52074,55-64,1558
52074,65-74,1185
52074,75-84,591
52074,85+,222
52075,0-17,1860
52075,18-34,1899
52075,35-44,1157
52075,45-54,1365
52075,55-64,1306
52075,65-74,1018
52075,75-84,526
52075,85+,336
53014,0-17,3982
53014,18-34,4249
53014,35-44,2390
53014,45-54,2662
53014,55-64,2813
53014,65-74,2151
53014,75-84,1039
53014,85+,560
53020,0-17,3402
53020,18-34,3476
53020,35-44,2082
53020,45-54,2220
53020,55-64,2208
53020,65-74,1802
53020,75-84,874
53020,85+,448
53028,0-17,4706
53028,18-34,4463
53028,35-44,2810
53028,45-54,3022
53028,55-64,2821
53028,65-74,2544
53028,75-84,1009
53028,85+,584
53039,0-17,1345
53039,18-34,1366
53039,35-44,898
53039,45-54,988
53039,55-64,930
53039,65-74,809
53039,75-84,349
53039,85+,164
53044,0-17,2159
53044,18-34,1935
53044,35-44,1414
53044,45-54,1694
53044,55-64,1409
53044,65-74,1191
53044,75-84,511
53044,85+,209
53046,0-17,1012
53046,18-34,941
53046,35-44,696
53046,45-54,622
53046,55-64,580
53046,65-74,433
53046,75-84,201
53046,85+,107
53053,0-17,18994
53053,18-34,21741
53053,35-44,12584
53053,45-54,12973
53053,55-64,12106
53053,65-74,10011
53053,75-84,4976
53053,85+,2502
53065,0-17,3975
53065,18-34,3887
53065,35-44,2385
53065,45-54,2548
53065,55-64,2649
53065,65-74,2094
53065,75-84,959
53065,85+,421
53068,0-17,1354
53068,18-34,1422
53068,35-44,849
53068,45-54,888
53068,55-64,911
53068,65-74,752
53068,75-84,361
53068,85+,209
53070,0-17,4464
53070,18-34,4543
53070,35-44,2960
53070,45-54,3236
53070,55-64,3243
53070,65-74,2866
53070,75-84,1381
53070,85+,735
53082,0-17,4821
53082,18-34,4518
53082,35-44,2636
53082,45-54,2640
53082,55-64,2547
53082,65-74,2187
53082,75-84,967
53082,85+,425
53083,0-17,975
53083,18-34,980
53083,35-44,657
53083,45-54,767
53083,55-64,829
53083,65-74,577
53083,75-84,256
53083,85+,111
53084,0-17,1601
53084,18-34,1525
53084,35-44,1064
53084,45-54,1272
53084,55-64,1040
53084,65-74,930
53084,75-84,408
53084,85+,245
55004,0-17,4690
55004,18-34,4515
55004,35-44,2823
55004,45-54,3199
55004,55-64,3000
55004,65-74,2195
55004,75-84,1136
55004,85+,504
55035,0-17,1769
55035,18-34,1748
55035,35-44,1112
55035,45-54,1253
55035,55-64,1206
55035,65-74,988
55035,75-84,445
55035,85+,214
55040,0-17,5801
55040,18-34,5581
55040,35-44,3665
55040,45-54,4154
55040,55-64,3755
55040,65-74,2967
55040,75-84,1498
55040,85+,850
55050,0-17,2472
55050,18-34,2265
55050,35-44,1524
55050,45-54,1595
55050,55-64,1383
55050,65-74,1092
55050,75-84,564
55050,85+,307
55085,0-17,2337
55085,18-34,2337
55085,35-44,1487
55085,45-54,1669
55085,55-64,1497
55085,65-74,1220
55085,75-84,650
55085,85+,283
55086,0-17,5105
55086,18-34,4978
55086,35-44,2965
55086,45-54,3251
55086,55-64,3033
55086,65-74,2486
55086,75-84,1086
55086,85+,525
56001,0-17,2565
56001,18-34,2599
56001,35-44,1623
56001,45-54,1627
56001,55-64,1603
56001,65-74,1301
56001,75-84,685
56001,85+,359
56005,0-17,1486
56005,18-34,1426
56005,35-44,897
56005,45-54,1002
56005,55-64,1000
56005,65-74,735
56005,75-84,393
56005,85+,226
56016,0-17,1927
56016,18-34,1958
56016,35-44,1007
56016,45-54,1333
56016,55-64,1439
56016,65-74,1133
56016,75-84,639
56016,85+,290
56022,0-17,2150
56022,18-34,2132
56022,35-44,1171
56022,45-54,1379
56022,55-64,1351
56022,65-74,1024
56022,75-84,516
56022,85+,263
56029,0-17,764
56029,18-34,804
56029,35-44,457
56029,45-54,568
56029,55-64,633
56029,65-74,460
56029,75-84,222
56029,85+,85
56044,0-17,1124
56044,18-34,1113
56044,35-44,753
56044,45-54,840
56044,55-64,887
56044,65-74,669
56044,75-84,284
56044,85+,148
56049,0-17,920
56049,18-34,842
56049,35-44,537
56049,45-54,617
56049,55-64,576
56049,65-74,462
56049,75-84,177
56049,85+,81
56051,0-17,1187
56051,18-34,1113
56051,35-44,572
56051,45-54,698
56051,55-64,751
56051,65-74,579
56051,75-84,315
56051,85+,130
56078,0-17,2631
56078,18-34,2800
56078,35-44,1718
56078,45-54,1979
56078,55-64,2267
56078,65-74,1968
56078,75-84,925
56078,85+,415
56086,0-17,2370
56086,18-34,2526
56086,35-44,1626
56086,45-54,1879
56086,55-64,2086
56086,65-74,1796
56086,75-84,876
56086,85+,462
56088,0-17,960
56088,18-34,962
56088,35-44,545
56088,45-54,621
56088,55-64,730
56088,65-74,561
56088,75-84,281
56088,85+,134
57003,0-17,1601
57003,18-34,1585
57003,35-44,966
57003,45-54,1119
57003,55-64,969
57003,65-74,819
57003,75-84,431
57003,85+,224
57018,0-17,1175
57018,18-34,1116
57018,35-44,772
57018,45-54,863
57018,55-64,752
57018,65-74,573
57018,75-84,301
57018,85+,139
57027,0-17,2321
57027,18-34,2042
57027,35-44,1399
57027,45-54,1534
57027,55-64,1398
57027,65-74,1104
57027,75-84,480
57027,85+,288
57062,0-17,1191
57062,18-34,1214
57062,35-44,704
57062,45-54,858
57062,55-64,703
57062,65-74,597
57062,75-84,312
57062,85+,182
57064,0-17,3487
57064,18-34,3595
57064,35-44,2162
57064,45-54,2364
57064,55-64,2331
57064,65-74,1802
57064,75-84,894
57064,85+,485
57072,0-17,1052
57072,18-34,988
57072,35-44,660
57072,45-54,717
57072,55-64,742
57072,65-74,628
57072,75-84,278
57072,85+,155
57081,0-17,12474
57081,18-34,14509
57081,35-44,8400
57081,45-54,9624
57081,55-64,9650
57081,65-74,7914
57081,75-84,4162
57081,85+,2350
57093,0-17,1685
57093,18-34,1641
57093,35-44,1075
57093,45-54,1238
57093,55-64,979
57093,65-74,823
57093,75-84,405
57093,85+,243
57094,0-17,2723
57094,18-34,2939
57094,35-44,1718
57094,45-54,1998
57094,55-64,1847
57094,65-74,1487
57094,75-84,792
57094,85+,437
57095,0-17,815
57095,18-34,717
57095,35-44,481
57095,45-54,612
57095,55-64,474
57095,65-74,385
57095,75-84,199
57095,85+,106
57096,0-17,13185
57096,18-34,11948
57096,35-44,7545
57096,45-54,7878
57096,55-64,6988
57096,65-74,6033
57096,75-84,3280
57096,85+,1910
57097,0-17,3691
57097,18-34,3506
57097,35-44,2204
57097,45-54,2455
57097,55-64,2336
57097,65-74,1959
57097,75-84,1211
57097,85+,696
58001,0-17,17053
58001,18-34,17111
58001,35-44,9976
58001,45-54,11114
58001,55-64,10817
58001,65-74,8548
58001,75-84,4443
58001,85+,2076
58002,0-17,6447
58002,18-34,6954
58002,35-44,4057
58002,45-54,4675
58002,55-64,4516
58002,65-74,3756
58002,75-84,2024
58002,85+,1019
58003,0-17,1587
58003,18-34,1542
58003,35-44,1028
58003,45-54,1151
58003,55-64,1051
58003,65-74,857
58003,75-84,375
58003,85+,168
58004,0-17,3786
58004,18-34,4004
58004,35-44,2320
58004,45-54,2578
58004,55-64,2713
58004,65-74,1991
58004,75-84,1086
58004,85+,647
61003,0-17,3066
61003,18-34,3006
61003,35-44,1864
61003,45-54,2027
61003,55-64,1853
61003,65-74,1511
61003,75-84,764
61003,85+,315
61010,0-17,736
61010,18-34,686
61010,35-44,446
61010,45-54,494
61010,55-64,472
61010,65-74,271
61010,75-84,127
61010,85+,65
61012,0-17,1047
61012,18-34,917
61012,35-44,631
61012,45-54,637
61012,55-64,604
61012,65-74,457
61012,75-84,235
61012,85+,114
61019,0-17,1030
61019,18-34,936
61019,35-44,628
61019,45-54,681
61019,55-64,773
61019,65-74,559
61019,75-84,278
61019,85+,121
61024,0-17,714
61024,18-34,735
61024,35-44,451
61024,45-54,539
61024,55-64,563
61024,65-74,510
61024,75-84,232
61024,85+,102
61028,0-17,1330
61028,18-34,1142
61028,35-44,865
61028,45-54,760
61028,55-64,641
61028,65-74,451
61028,75-84,204
61028,85+,83
61031,0-17,3907
61031,18-34,4692
61031,35-44,2502
61031,45-54,2920
61031,55-64,2878
61031,65-74,2273
61031,75-84,1329
61031,85+,737
61039,0-17,1185
61039,18-34,1083
61039,35-44,752
61039,45-54,764
61039,55-64,781
61039,65-74,562
61039,75-84,233
61039,85+,81
61041,0-17,882
61041,18-34,907
61041,35-44,542
61041,45-54,595
61041,55-64,626
61041,65-74,403
61041,75-84,200
61041,85+,64
61043,0-17,1001
61043,18-34,1092
61043,35-44,641
61043,45-54,841
61043,55-64,973
61043,65-74,736
61043,75-84,295
61043,85+,179
61048,0-17,570
61048,18-34,564
61048,35-44,351
61048,45-54,385
61048,55-64,415
61048,65-74,304
61048,75-84,155
61048,85+,53
61063,0-17,918
61063,18-34,879
61063,35-44,605
61063,45-54,603
61063,55-64,592
61063,65-74,448
61063,75-84,163
61063,85+,69
61068,0-17,1481
61068,18-34,1387
61068,35-44,908
61068,45-54,963
61068,55-64,861
61068,65-74,605
61068,75-84,265
61068,85+,123
61072,0-17,2824
61072,18-34,2672
61072,35-44,1723
61072,45-54,1938
61072,55-64,1893
61072,65-74,1507
61072,75-84,809
61072,85+,365
61079,0-17,849
61079,18-34,817
61079,35-44,546
61079,45-54,614
61079,55-64,587
61079,65-74,498
61079,75-84,185
61079,85+,102
61080,0-17,1379
61080,18-34,1417
61080,35-44,791
61080,45-54,879
61080,55-64,748
61080,65-74,588
61080,75-84,290
61080,85+,117
61081,0-17,554
61081,18-34,592
61081,35-44,319
61081,45-54,359
61081,55-64,395
61081,65-74,291
61081,75-84,138
61081,85+,87
62003,0-17,5946
62003,18-34,5714
62003,35-44,3506
62003,45-54,3668
62003,55-64,3806
62003,65-74,3278
62003,75-84,1833
62003,85+,847
62006,0-17,1699
62006,18-34,1828
62006,35-44,1097
62006,45-54,1206
62006,55-64,1298
62006,65-74,1151
62006,75-84,606
62006,85+,358
62009,0-17,2464
62009,18-34,2522
62009,35-44,1613
62009,45-54,1745
62009,55-64,1734
62009,65-74,1350
62009,75-84,675
62009,85+,291
62011,0-17,1741
62011,18-34,1814
62011,35-44,1201
62011,45-54,1246
62011,55-64,1242
62011,65-74,965
62011,75-84,487
62011,85+,235
62015,0-17,2487
62015,18-34,2473
62015,35-44,1456
62015,45-54,1592
62015,55-64,1572
62015,65-74,1330
62015,75-84,687
62015,85+,294
62022,0-17,3638
62022,18-34,3843
62022,35-44,2245
62022,45-54,2708
62022,55-64,2973
62022,65-74,2723
62022,75-84,1703
62022,85+,1022
62026,0-17,1168
62026,18-34,1056
62026,35-44,613
62026,45-54,770
62026,55-64,739
62026,65-74,548
62026,75-84,328
62026,85+,174
62027,0-17,1544
62027,18-34,1559
62027,35-44,1050
62027,45-54,1015
62027,55-64,1046
62027,65-74,819
62027,75-84,350
62027,85+,134
62032,0-17,2286
62032,18-34,2576
62032,35-44,1572
62032,45-54,1655
62032,55-64,1952
62032,65-74,1654
62032,75-84,912
62032,85+,408
62038,0-17,3058
62038,18-34,3113
62038,35-44,1819
62038,45-54,2206
62038,55-64,2254
62038,65-74,2126
62038,75-84,1285
62038,85+,509
62051,0-17,8933
62051,18-34,8511
62051,35-44,5044
62051,45-54,5228
62051,55-64,5075
62051,65-74,3984
62051,75-84,2132
62051,85+,1283
62060,0-17,1882
62060,18-34,1816
62060,35-44,1169
62060,45-54,1402
62060,55-64,1301
62060,65-74,1154
62060,75-84,504
62060,85+,207
62063,0-17,38418
62063,18-34,50105
62063,35-44,26360
62063,45-54,24315
62063,55-64,23328
62063,65-74,18497
62063,75-84,10628
62063,85+,5566
62079,0-17,5020
62079,18-34,4936
62079,35-44,3223
62079,45-54,3468
62079,55-64,3466
62079,65-74,3093
62079,75-84,1550
62079,85+,688
62093,0-17,5617
62093,18-34,5108
62093,35-44,3245
62093,45-54,2941
62093,55-64,3010
62093,65-74,2354
62093,75-84,1389
62093,85+,665
62096,0-17,14230
62096,18-34,13634
62096,35-44,7839
62096,45-54,8448
62096,55-64,8225
62096,65-74,6344
62096,75-84,3735
62096,85+,1737
62099,0-17,3502
62099,18-34,3514
62099,35-44,2145
62099,45-54,2350
62099,55-64,2272
62099,65-74,1905
62099,75-84,949
62099,85+,403
62100,0-17,3025
62100,18-34,3056
62100,35-44,1984
62100,45-54,2091
62100,55-64,1983
62100,65-74,1573
62100,75-84,743
62100,85+,454
62108,0-17,3629
62108,18-34,3550
62108,35-44,2283
62108,45-54,2377
62108,55-64,2480
62108,65-74,1987
62108,75-84,1151
62108,85+,469
62118,0-17,4929
62118,18-34,4620
62118,35-44,2998
62118,45-54,3062
62118,55-64,3042
62118,65-74,2491
62118,75-84,1147
62118,85+,534
62119,0-17,2564
62119,18-34,2630
62119,35-44,1617
62119,45-54,1918
62119,55-64,1897
62119,65-74,1501
62119,75-84,880
62119,85+,380
62120,0-17,5558
62120,18-34,5376
62120,35-44,3316
62120,45-54,3597
62120,55-64,3447
62120,65-74,2787
62120,75-84,1532
62120,85+,776
62121,0-17,1727
62121,18-34,1763
62121,35-44,1124
62121,45-54,1350
62121,55-64,1526
62121,65-74,1422
62121,75-84,733
62121,85+,332
62122,0-17,1708
62122,18-34,1832
62122,35-44,1008
62122,45-54,1149
62122,55-64,1162
62122,65-74,877
62122,75-84,392
62122,85+,169
63001,0-17,1056
63001,18-34,1137
63001,35-44,606
63001,45-54,844
63001,55-64,813
63001,65-74,470
63001,75-84,376
63001,85+,184
63003,0-17,776
63003,18-34,918
63003,35-44,424
63003,45-54,622
63003,55-64,613
63003,65-74,457
63003,75-84,306
63003,85+,130
63004,0-17,917
63004,18-34,941
63004,35-44,559
63004,45-54,657
63004,55-64,683
63004,65-74,418
63004,75-84,237
63004,85+,75
63012,0-17,1009
63012,18-34,1111
63012,35-44,536
63012,45-54,811
63012,55-64,829
63012,65-74,553
63012,75-84,459
63012,85+,148
63013,0-17,1000
63013,18-34,1180
63013,35-44,592
63013,45-54,799
63013,55-64,868
63013,65-74,544
63013,75-84,465
63013,85+,181
63020,0-17,4007
63020,18-34,3401
63020,35-44,1906
63020,45-54,1892
63020,55-64,1847
63020,65-74,1247
63020,75-84,674
63020,85+,281
63023,0-17,3850
63023,18-34,4192
63023,35-44,2211
63023,45-54,2710
63023,55-64,2866
63023,65-74,1907
63023,75-84,1521
63023,85+,505
63035,0-17,3601
63035,18-34,3633
63035,35-44,2167
63035,45-54,2434
63035,55-64,2305
63035,65-74,2101
63035,75-84,986
63035,85+,393
63038,0-17,1673
63038,18-34,1773
63038,35-44,1018
63038,45-54,1257
63038,55-64,1283
63038,65-74,1025
63038,75-84,474
63038,85+,225
63040,0-17,2216
63040,18-34,2043
63040,35-44,1250
63040,45-54,1668
63040,55-64,1767
63040,65-74,1283
63040,75-84,774
63040,85+,211
63045,0-17,712
63045,18-34,733
63045,35-44,461
63045,45-54,514
63045,55-64,505
63045,65-74,393
63045,75-84,181
63045,85+,76
63046,0-17,1235
63046,18-34,1288
63046,35-44,703
63046,45-54,856
63046,55-64,780
63046,65-74,559
63046,75-84,309
63046,85+,175
63048,0-17,1235
63048,18-34,1173
63048,35-44,703
63048,45-54,840
63048,55-64,852
63048,65-74,557
63048,75-84,317
63048,85+,156
63049,0-17,2434
63049,18-34,2658
63049,35-44,1448
63049,45-54,1772
63049,55-64,1774
63049,65-74,1354
63049,75-84,912
63049,85+,445
63057,0-17,761
63057,18-34,815
63057,35-44,517
63057,45-54,586
63057,55-64,597
63057,65-74,500
63057,75-84,194
63057,85+,66
63058,0-17,2037
63058,18-34,2134
63058,35-44,1216
63058,45-54,1353
63058,55-64,1232
63058,65-74,1020
63058,75-84,475
63058,85+,226
63061,0-17,2109
63061,18-34,1810
63061,35-44,1267
63061,45-54,1662
63061,55-64,1882
63061,65-74,1144
63061,75-84,701
63061,85+,243
63067,0-17,1800
63067,18-34,2179
63067,35-44,1100
63067,45-54,1388
63067,55-64,1464
63067,65-74,936
63067,75-84,618
63067,85+,294
63072,0-17,1664
63072,18-34,2029
63072,35-44,1082
63072,45-54,1278
63072,55-64,1509
63072,65-74,1361
63072,75-84,802
63072,85+,424
63073,0-17,1466
63073,18-34,1475
63073,35-44,912
63073,45-54,946
63073,55-64,971
