YEAR_WEEK,NIS5,AGEGROUP,CUMUL,AgeGroup,COUNT,percent
21W33,11001,0-17,713,0-17,2557,27.884239342980056
21W33,11001,35-44,1500,35-44,1601,93.69144284821986
21W33,11001,45-54,1805,45-54,2041,88.43704066634002
21W33,11001,55-64,2031,55-64,2090,97.17703349282297
21W33,11001,65-74,1853,65-74,1897,97.68054823405377
21W33,11001,75-84,1244,75-84,1261,98.65186360031721
21W33,11001,85+,473,85+,482,98.13278008298755
21W33,11002,0-17,18754,0-17,119897,15.641759176626605
21W33,11002,35-44,57704,35-44,73771,78.22043892586518
21W33,11002,45-54,54186,45-54,64091,84.54541199232341
21W33,11002,55-64,50930,55-64,56810,89.64970955817638
21W33,11002,65-74,39367,65-74,42833,91.90810823430533
21W33,11002,75-84,26515,75-84,29118,91.06051239782953
21W33,11002,85+,13404,85+,14863,90.18367758864294
21W33,11004,0-17,839,0-17,2494,33.64073777064956
21W33,11004,35-44,1416,35-44,1520,93.15789473684211
21W33,11004,45-54,1694,45-54,1851,91.5180983252296
21W33,11004,55-64,2051,55-64,2081,98.55838539163864
21W33,11004,65-74,1519,65-74,1496,101.53743315508021
21W33,11004,75-84,871,75-84,888,98.08558558558559
21W33,11004,85+,467,85+,499,93.58717434869739
21W33,11005,0-17,892,0-17,4323,20.63381910710155
21W33,11005,35-44,2081,35-44,2368,87.88006756756756
21W33,11005,45-54,2249,45-54,2563,87.74873195474053
21W33,11005,55-64,2154,55-64,2223,96.89608636977059
21W33,11005,65-74,1503,65-74,1532,98.1070496083551
21W33,11005,75-84,1068,75-84,1150,92.8695652173913
21W33,11005,85+,522,85+,524,99.61832061068702
21W33,11007,0-17,457,0-17,2293,19.930222416048846
21W33,11007,35-44,1172,35-44,1421,82.4771287825475
21W33,11007,45-54,1144,45-54,1340,85.3731343283582
21W33,11007,55-64,1358,55-64,1468,92.50681198910081
21W33,11007,65-74,1123,65-74,1170,95.98290598290598
21W33,11007,75-84,727,75-84,735,98.91156462585035
21W33,11007,85+,259,85+,280,92.5
21W33,11008,0-17,2161,0-17,6875,31.432727272727274
21W33,11008,35-44,3920,35-44,4347,90.17713365539453
21W33,11008,45-54,4648,45-54,5121,90.763522749463
21W33,11008,55-64,5345,55-64,5753,92.90804797496958
21W33,11008,65-74,4689,65-74,4806,97.56554307116104
21W33,11008,75-84,3149,75-84,3183,98.93182532202324
21W33,11008,85+,1344,85+,1401,95.93147751605996
21W33,11009,0-17,1788,0-17,5364,33.333333333333336
21W33,11009,35-44,3242,35-44,3405,95.21292217327459
21W33,11009,45-54,3947,45-54,4340,90.9447004608295
21W33,11009,55-64,4733,55-64,4834,97.9106330161357
21W33,11009,65-74,3211,65-74,3201,100.31240237425804
21W33,11009,75-84,1831,75-84,1853,98.81273610361576
21W33,11009,85+,705,85+,710,99.29577464788733
21W33,11013,0-17,1054,0-17,4307,24.47179010912468
21W33,11013,35-44,2508,35-44,2736,91.66666666666667
21W33,11013,45-54,2263,45-54,2564,88.26053042121684
21W33,11013,55-64,2976,55-64,3163,94.08789124249131
21W33,11013,65-74,2479,65-74,2576,96.23447204968944
21W33,11013,75-84,1706,75-84,1815,93.99449035812673
21W33,11013,85+,917,85+,932,98.39055793991416
21W33,11016,0-17,1131,0-17,3896,29.029774127310063
21W33,11016,35-44,2027,35-44,2354,86.1087510620221
21W33,11016,45-54,2260,45-54,2668,84.70764617691154
21W33,11016,55-64,2651,55-64,2817,94.10720624778133
21W33,11016,65-74,2040,65-74,2068,98.64603481624758
21W33,11016,75-84,1111,75-84,1133,98.05825242718447
21W33,11016,85+,410,85+,430,95.34883720930233
21W33,11018,0-17,700,0-17,2661,26.305900037579857
21W33,11018,35-44,1467,35-44,1657,88.53349426674713
21W33,11018,45-54,1519,45-54,1633,93.01898346601347
21W33,11018,55-64,1411,55-64,1432,98.53351955307262
21W33,11018,65-74,1081,65-74,1105,97.82805429864253
21W33,11018,75-84,571,75-84,604,94.5364238410596
21W33,11018,85+,256,85+,281,91.1032028469751
21W33,11021,0-17,534,0-17,1615,33.06501547987616
21W33,11021,35-44,891,35-44,890,100.11235955056179
21W33,11021,45-54,992,45-54,1044,95.01915708812261
21W33,11021,55-64,1213,55-64,1304,93.02147239263803
21W33,11021,65-74,1030,65-74,1013,101.6781836130306
21W33,11021,75-84,615,75-84,619,99.35379644588045
21W33,11021,85+,327,85+,346,94.50867052023122
21W33,11022,0-17,1184,0-17,3670,32.26158038147139
21W33,11022,35-44,2074,35-44,2212,93.76130198915008
21W33,11022,45-54,2297,45-54,2521,91.11463704879016
21W33,11022,55-64,2578,55-64,2657,97.02672186676703
21W33,11022,65-74,2161,65-74,2209,97.82707107288365
21W33,11022,75-84,1388,75-84,1378,100.72568940493468
21W33,11022,85+,614,85+,635,96.69291338582677
21W33,11023,0-17,1682,0-17,5005,33.60639360639361
21W33,11023,35-44,2955,35-44,3134,94.28844926611359
21W33,11023,45-54,3392,45-54,3704,91.57667386609072
21W33,11023,55-64,3946,55-64,4055,97.31196054254008
21W33,11023,65-74,3043,65-74,3097,98.25637713916693
21W33,11023,75-84,2201,75-84,2242,98.17127564674398
21W33,11023,85+,909,85+,1003,90.62811565304088
21W33,11024,0-17,1254,0-17,4057,30.909539068277052
21W33,11024,35-44,2323,35-44,2530,91.81818181818181
21W33,11024,45-54,2594,45-54,2854,90.88997897687456
21W33,11024,55-64,3100,55-64,3188,97.2396486825596
21W33,11024,65-74,2282,65-74,2291,99.60715844609341
21W33,11024,75-84,1473,75-84,1531,96.21162638798171
21W33,11024,85+,664,85+,662,100.30211480362537
21W33,11025,0-17,570,0-17,1699,33.549146556798114
21W33,11025,35-44,946,35-44,1019,92.8361138370952
21W33,11025,45-54,1095,45-54,1182,92.63959390862944
21W33,11025,55-64,1392,55-64,1426,97.61570827489481
21W33,11025,65-74,921,65-74,923,99.78331527627303
21W33,11025,75-84,509,75-84,521,97.69673704414588
21W33,11025,85+,206,85+,222,92.7927927927928
21W33,11029,0-17,1383,0-17,5264,26.272796352583587
21W33,11029,35-44,2959,35-44,3389,87.31189141339628
21W33,11029,45-54,2917,45-54,3368,86.60926365795724
21W33,11029,55-64,3268,55-64,3435,95.13828238719069
21W33,11029,65-74,2413,65-74,2505,96.32734530938124
21W33,11029,75-84,1613,75-84,1747,92.32970807097882
21W33,11029,85+,1036,85+,1064,97.36842105263158
21W33,11030,0-17,638,0-17,2449,26.051449571253574
21W33,11030,35-44,1334,35-44,1455,91.68384879725086
21W33,11030,45-54,1334,45-54,1421,93.87755102040816
21W33,11030,55-64,1235,55-64,1281,96.40905542544887
21W33,11030,65-74,848,65-74,884,95.92760180995475
21W33,11030,75-84,528,75-84,552,95.65217391304348
21W33,11030,85+,270,85+,281,96.08540925266904
21W33,11035,0-17,1085,0-17,3471,31.25900316911553
21W33,11035,35-44,2149,35-44,2280,94.25438596491227
21W33,11035,45-54,2349,45-54,2610,90.0
21W33,11035,55-64,2979,55-64,3063,97.25759059745347
21W33,11035,65-74,2275,65-74,2320,98.0603448275862
21W33,11035,75-84,1355,75-84,1364,99.34017595307918
21W33,11035,85+,534,85+,516,103.48837209302326
21W33,11037,0-17,923,0-17,2964,31.140350877192983
21W33,11037,35-44,1823,35-44,1907,95.5951756685894
21W33,11037,45-54,1944,45-54,2070,93.91304347826087
21W33,11037,55-64,2122,55-64,2148,98.78957169459963
21W33,11037,65-74,1591,65-74,1617,98.39208410636982
21W33,11037,75-84,986,75-84,998,98.79759519038076
21W33,11037,85+,527,85+,562,93.77224199288256
21W33,11038,0-17,525,0-17,1713,30.64798598949212
21W33,11038,35-44,986,35-44,1019,96.76153091265947
21W33,11038,45-54,1156,45-54,1256,92.03821656050955
21W33,11038,55-64,1190,55-64,1195,99.581589958159
21W33,11038,65-74,950,65-74,944,100.63559322033899
21W33,11038,75-84,558,75-84,561,99.46524064171123
21W33,11038,85+,232,85+,251,92.43027888446215
21W33,11039,0-17,1206,0-17,3499,34.46699056873393
21W33,11039,35-44,1896,35-44,2034,93.21533923303835
21W33,11039,45-54,2505,45-54,2812,89.08250355618776
21W33,11039,55-64,3087,55-64,3186,96.89265536723164
21W33,11039,65-74,2392,65-74,2473,96.72462596037202
21W33,11039,75-84,1700,75-84,1704,99.76525821596245
21W33,11039,85+,697,85+,766,90.99216710182768
21W33,11040,0-17,1790,0-17,6405,27.946916471506636
21W33,11040,35-44,3565,35-44,3952,90.2074898785425
21W33,11040,45-54,4098,45-54,4615,88.79739978331527
21W33,11040,55-64,4846,55-64,5098,95.05688505296195
21W33,11040,65-74,3738,65-74,3802,98.31667543398211
21W33,11040,75-84,2454,75-84,2579,95.15316013958899
21W33,11040,85+,1203,85+,1249,96.31705364291433
21W33,11044,0-17,1133,0-17,3593,31.533537433899248
21W33,11044,35-44,2226,35-44,2454,90.70904645476773
21W33,11044,45-54,2476,45-54,2731,90.66276089344562
21W33,11044,55-64,2525,55-64,2649,95.31898829747074
21W33,11044,65-74,2287,65-74,2293,99.73833406018316
21W33,11044,75-84,1069,75-84,1055,101.32701421800948
21W33,11044,85+,368,85+,409,89.97555012224939
21W33,11050,0-17,579,0-17,1831,31.62206444565811
21W33,11050,35-44,1127,35-44,1212,92.98679867986799
21W33,11050,45-54,1225,45-54,1329,92.17456734386757
21W33,11050,55-64,1469,55-64,1548,94.89664082687338
21W33,11050,65-74,1071,65-74,1071,100.0
21W33,11050,75-84,700,75-84,746,93.83378016085791
21W33,11050,85+,411,85+,426,96.47887323943662
21W33,11052,0-17,683,0-17,2469,27.66302146618064
21W33,11052,35-44,1388,35-44,1563,88.80358285348689
21W33,11052,45-54,1594,45-54,1735,91.87319884726224
21W33,11052,55-64,1851,55-64,1944,95.21604938271605
21W33,11052,65-74,1403,65-74,1423,98.59451862262826
21W33,11052,75-84,847,75-84,895,94.63687150837988
21W33,11052,85+,430,85+,460,93.47826086956522
21W33,11053,0-17,1296,0-17,4090,31.687041564792175
21W33,11053,35-44,2371,35-44,2614,90.70390206579954
21W33,11053,45-54,2787,45-54,3052,91.31716906946265
21W33,11053,55-64,3160,55-64,3224,98.01488833746899
21W33,11053,65-74,2197,65-74,2171,101.19760479041916
21W33,11053,75-84,1207,75-84,1185,101.85654008438819
21W33,11053,85+,474,85+,478,99.16317991631799
21W33,11054,0-17,762,0-17,2296,33.18815331010453
21W33,11054,35-44,1383,35-44,1478,93.5723951285521
21W33,11054,45-54,1598,45-54,1732,92.26327944572748
21W33,11054,55-64,2066,55-64,2164,95.4713493530499
21W33,11054,65-74,1717,65-74,1696,101.23820754716981
21W33,11054,75-84,844,75-84,847,99.64580873671783
21W33,11054,85+,424,85+,456,92.98245614035088
21W33,11055,0-17,1448,0-17,3889,37.233221907945484
21W33,11055,35-44,2337,35-44,2434,96.01479046836484
21W33,11055,45-54,2797,45-54,3080,90.81168831168831
21W33,11055,55-64,3496,55-64,3624,96.46799116997792
21W33,11055,65-74,2888,65-74,2945,98.06451612903226
21W33,11055,75-84,1715,75-84,1693,101.2994683992912
21W33,11055,85+,644,85+,642,100.31152647975078
21W33,11056,0-17,1111,0-17,3851,28.849649441703452
21W33,11056,35-44,2121,35-44,2447,86.677564364528
21W33,11056,45-54,2273,45-54,2443,93.04134261154319
21W33,11056,55-64,2745,55-64,2920,94.0068493150685
21W33,11056,65-74,2114,65-74,2131,99.20225246363209
21W33,11056,75-84,1211,75-84,1261,96.03489294210944
21W33,11056,85+,556,85+,621,89.5330112721417
21W33,11057,0-17,1123,0-17,2944,38.14538043478261
21W33,11057,35-44,1745,35-44,1890,92.32804232804233
21W33,11057,45-54,2006,45-54,2189,91.6400182731841
21W33,11057,55-64,2323,55-64,2370,98.0168776371308
21W33,11057,65-74,1699,65-74,1696,100.17688679245283
21W33,11057,75-84,1008,75-84,1003,100.49850448654038
21W33,11057,85+,506,85+,509,99.4106090373281
21W33,12002,0-17,732,0-17,2152,34.014869888475836
21W33,12002,35-44,1259,35-44,1410,89.29078014184397
21W33,12002,45-54,1553,45-54,1680,92.44047619047619
21W33,12002,55-64,1738,55-64,1809,96.0751796572692
21W33,12002,65-74,1276,65-74,1292,98.76160990712074
21W33,12002,75-84,783,75-84,802,97.63092269326684
21W33,12002,85+,376,85+,396,94.94949494949495
21W33,12005,0-17,965,0-17,2774,34.78731074260995
21W33,12005,35-44,1556,35-44,1621,95.99012954966071
21W33,12005,45-54,1990,45-54,2148,92.64432029795158
21W33,12005,55-64,2300,55-64,2355,97.66454352441613
21W33,12005,65-74,1683,65-74,1654,101.75332527206771
21W33,12005,75-84,1241,75-84,1267,97.94790844514601
21W33,12005,85+,658,85+,671,98.06259314456035
21W33,12007,0-17,1332,0-17,3689,36.10734616427216
21W33,12007,35-44,2397,35-44,2519,95.15680825724493
21W33,12007,45-54,2998,45-54,3204,93.5705368289638
21W33,12007,55-64,3180,55-64,3250,97.84615384615384
21W33,12007,65-74,2564,65-74,2542,100.8654602675059
21W33,12007,75-84,1538,75-84,1548,99.35400516795866
21W33,12007,85+,644,85+,676,95.26627218934911
21W33,12009,0-17,1032,0-17,3341,30.88895540257408
21W33,12009,35-44,2077,35-44,2255,92.10643015521065
21W33,12009,45-54,2223,45-54,2454,90.58679706601467
21W33,12009,55-64,2388,55-64,2469,96.71931956257595
21W33,12009,65-74,1903,65-74,1910,99.63350785340315
21W33,12009,75-84,1169,75-84,1205,97.01244813278008
21W33,12009,85+,542,85+,575,94.26086956521739
21W33,12014,0-17,2578,0-17,7575,34.03300330033003
21W33,12014,35-44,4838,35-44,5292,91.42101284958427
21W33,12014,45-54,5728,45-54,6244,91.736066623959
21W33,12014,55-64,6474,55-64,6572,98.50882531953744
21W33,12014,65-74,4859,65-74,4923,98.69997968718262
21W33,12014,75-84,3050,75-84,3080,99.02597402597402
21W33,12014,85+,1317,85+,1309,100.61115355233002
21W33,12021,0-17,1811,0-17,6597,27.451872063058968
21W33,12021,35-44,3945,35-44,4531,87.06687265504304
21W33,12021,45-54,4378,45-54,4899,89.36517656664626
21W33,12021,55-64,4966,55-64,5178,95.90575511780611
21W33,12021,65-74,3905,65-74,3991,97.84515159107993
21W33,12021,75-84,2512,75-84,2559,98.16334505666276
21W33,12021,85+,1113,85+,1155,96.36363636363636
21W33,12025,0-17,4357,0-17,19069,22.84860244375688
21W33,12025,35-44,10286,35-44,11677,88.08769375695812
21W33,12025,45-54,9535,45-54,10738,88.79679642391507
21W33,12025,55-64,9847,55-64,10429,94.41940742161282
21W33,12025,65-74,7389,65-74,7598,97.24927612529613
21W33,12025,75-84,4677,75-84,4928,94.90665584415585
21W33,12025,85+,2272,85+,2489,91.28163921253515
21W33,12026,0-17,1382,0-17,4314,32.035234121464995
21W33,12026,35-44,2701,35-44,2958,91.31169709263015
21W33,12026,45-54,3088,45-54,3375,91.4962962962963
21W33,12026,55-64,3250,55-64,3348,97.07287933094385
21W33,12026,65-74,2525,65-74,2622,96.30053394355454
21W33,12026,75-84,1584,75-84,1605,98.69158878504673
21W33,12026,85+,582,85+,599,97.16193656093489
21W33,12029,0-17,1086,0-17,3292,32.98906439854192
21W33,12029,35-44,2098,35-44,2242,93.5771632471008
21W33,12029,45-54,2462,45-54,2607,94.43805140007672
21W33,12029,55-64,2583,55-64,2612,98.88973966309341
21W33,12029,65-74,2082,65-74,2089,99.6649114408808
21W33,12029,75-84,1302,75-84,1297,100.38550501156514
21W33,12029,85+,504,85+,536,94.02985074626865
21W33,12035,0-17,1370,0-17,4112,33.31712062256809
21W33,12035,35-44,2416,35-44,2606,92.70913277052955
21W33,12035,45-54,2819,45-54,2948,95.62415196743555
21W33,12035,55-64,2861,55-64,2946,97.11473183978276
21W33,12035,65-74,2241,65-74,2220,100.94594594594595
21W33,12035,75-84,1418,75-84,1483,95.61699258260283
21W33,12035,85+,772,85+,789,97.84537389100127
21W33,12040,0-17,1465,0-17,6180,23.705501618122977
21W33,12040,35-44,3064,35-44,3508,87.34321550741163
21W33,12040,45-54,3240,45-54,3599,90.02500694637399
21W33,12040,55-64,3260,55-64,3400,95.88235294117646
21W33,12040,65-74,2372,65-74,2454,96.65851670741647
21W33,12040,75-84,1509,75-84,1594,94.66750313676286
21W33,12040,85+,748,85+,778,96.1439588688946
21W33,12041,0-17,1655,0-17,5097,32.4700804394742
21W33,12041,35-44,3133,35-44,3299,94.96817217338588
21W33,12041,45-54,3506,45-54,3741,93.71825715049452
21W33,12041,55-64,3602,55-64,3635,99.09215955983494
21W33,12041,65-74,2768,65-74,2792,99.14040114613181
21W33,12041,75-84,1673,75-84,1721,97.21092388146427
21W33,12041,85+,809,85+,859,94.17927823050059
21W33,13001,0-17,805,0-17,2584,31.153250773993808
21W33,13001,35-44,1468,35-44,1669,87.95686039544637
21W33,13001,45-54,1710,45-54,1970,86.80203045685279
21W33,13001,55-64,1776,55-64,1876,94.66950959488273
21W33,13001,65-74,1349,65-74,1375,98.10909090909091
21W33,13001,75-84,866,75-84,887,97.63246899661782
21W33,13001,85+,289,85+,315,91.74603174603175
21W33,13002,0-17,146,0-17,597,24.45561139028476
21W33,13002,35-44,255,35-44,335,76.11940298507463
21W33,13002,45-54,336,45-54,382,87.95811518324608
21W33,13002,55-64,364,55-64,400,91.0
21W33,13002,65-74,301,65-74,303,99.33993399339934
21W33,13002,75-84,229,75-84,234,97.86324786324786
21W33,13002,85+,52,85+,55,94.54545454545455
21W33,13003,0-17,1363,0-17,4404,30.949137148047228
21W33,13003,35-44,2881,35-44,3130,92.04472843450479
21W33,13003,45-54,3025,45-54,3305,91.52798789712557
21W33,13003,55-64,3214,55-64,3248,98.95320197044335
21W33,13003,65-74,2350,65-74,2395,98.12108559498957
21W33,13003,75-84,1411,75-84,1458,96.77640603566529
21W33,13003,85+,580,85+,599,96.8280467445743
21W33,13004,0-17,1127,0-17,3543,31.809201241885408
21W33,13004,35-44,2117,35-44,2309,91.6847119965353
21W33,13004,45-54,2471,45-54,2620,94.31297709923665
21W33,13004,55-64,2505,55-64,2597,96.45745090489025
21W33,13004,65-74,1813,65-74,1839,98.58618814573137
21W33,13004,75-84,1163,75-84,1162,100.08605851979345
21W33,13004,85+,430,85+,422,101.89573459715639
21W33,13006,0-17,659,0-17,1856,35.50646551724138
21W33,13006,35-44,1192,35-44,1264,94.30379746835443
21W33,13006,45-54,1224,45-54,1361,89.9338721528288
21W33,13006,55-64,1367,55-64,1372,99.63556851311954
21W33,13006,65-74,978,65-74,993,98.48942598187311
21W33,13006,75-84,644,75-84,647,99.53632148377125
21W33,13006,85+,263,85+,278,94.60431654676259
21W33,13008,0-17,2236,0-17,7512,29.76570820021299
21W33,13008,35-44,4891,35-44,5418,90.27316352897748
21W33,13008,45-54,5318,45-54,5808,91.5633608815427
21W33,13008,55-64,5706,55-64,5866,97.27241732015001
21W33,13008,65-74,4380,65-74,4455,98.31649831649831
21W33,13008,75-84,2524,75-84,2550,98.98039215686275
21W33,13008,85+,1060,85+,1111,95.4095409540954
21W33,13010,0-17,603,0-17,1796,33.57461024498886
21W33,13010,35-44,1237,35-44,1300,95.15384615384616
21W33,13010,45-54,1575,45-54,1741,90.46524985640437
21W33,13010,55-64,1756,55-64,1822,96.37760702524699
21W33,13010,65-74,1392,65-74,1385,100.50541516245487
21W33,13010,75-84,748,75-84,754,99.20424403183024
21W33,13010,85+,269,85+,288,93.40277777777777
21W33,13011,0-17,1474,0-17,4721,31.222198686718915
21W33,13011,35-44,3219,35-44,3575,90.04195804195804
21W33,13011,45-54,3536,45-54,3941,89.72342045166201
21W33,13011,55-64,4376,55-64,4497,97.30931732265955
21W33,13011,65-74,3086,65-74,3141,98.2489652976759
21W33,13011,75-84,1924,75-84,1990,96.68341708542714
21W33,13011,85+,890,85+,925,96.21621621621621
21W33,13012,0-17,547,0-17,1582,34.576485461441216
21W33,13012,35-44,1039,35-44,1107,93.85727190605239
21W33,13012,45-54,1188,45-54,1243,95.57522123893806
21W33,13012,55-64,1441,55-64,1475,97.69491525423729
21W33,13012,65-74,1029,65-74,1034,99.5164410058027
21W33,13012,75-84,658,75-84,673,97.77117384843982
21W33,13012,85+,278,85+,287,96.86411149825784
21W33,13013,0-17,881,0-17,2512,35.07165605095541
21W33,13013,35-44,1704,35-44,1845,92.35772357723577
21W33,13013,45-54,1906,45-54,2064,92.34496124031008
21W33,13013,55-64,2281,55-64,2356,96.81663837011885
21W33,13013,65-74,1694,65-74,1670,101.437125748503
21W33,13013,75-84,1064,75-84,1106,96.20253164556962
21W33,13013,85+,475,85+,504,94.24603174603175
21W33,13014,0-17,1116,0-17,4153,26.87214062123766
21W33,13014,35-44,2167,35-44,2603,83.25009604302727
21W33,13014,45-54,2535,45-54,2981,85.03857765850385
21W33,13014,55-64,2864,55-64,3075,93.13821138211382
21W33,13014,65-74,2296,65-74,2318,99.0509059534081
21W33,13014,75-84,1395,75-84,1422,98.10126582278481
21W33,13014,85+,442,85+,451,98.00443458980044
21W33,13016,0-17,574,0-17,1856,30.926724137931036
21W33,13016,35-44,1246,35-44,1371,90.88256746900073
21W33,13016,45-54,1496,45-54,1596,93.734335839599
21W33,13016,55-64,1621,55-64,1619,100.12353304508956
21W33,13016,65-74,1071,65-74,1091,98.16681943171402
21W33,13016,75-84,678,75-84,666,101.8018018018018
21W33,13016,85+,280,85+,297,94.27609427609427
21W33,13017,0-17,1094,0-17,3358,32.57891602144134
21W33,13017,35-44,1936,35-44,2139,90.50958391771856
21W33,13017,45-54,2437,45-54,2661,91.58211198797444
21W33,13017,55-64,3062,55-64,3129,97.85874081176095
21W33,13017,65-74,2174,65-74,2154,100.92850510677809
21W33,13017,75-84,1261,75-84,1279,98.59265050820954
21W33,13017,85+,581,85+,583,99.65694682675814
21W33,13019,0-17,1020,0-17,3058,33.355134074558535
21W33,13019,35-44,1883,35-44,2054,91.67478091528724
21W33,13019,45-54,2218,45-54,2477,89.54380298748487
21W33,13019,55-64,2676,55-64,2691,99.44258639910814
21W33,13019,65-74,1891,65-74,1888,100.15889830508475
21W33,13019,75-84,913,75-84,928,98.38362068965517
21W33,13019,85+,403,85+,405,99.50617283950618
21W33,13021,0-17,556,0-17,1907,29.155742003146305
21W33,13021,35-44,1245,35-44,1366,91.14202049780381
21W33,13021,45-54,1341,45-54,1469,91.286589516678
21W33,13021,55-64,1484,55-64,1556,95.37275064267352
21W33,13021,65-74,1212,65-74,1175,103.14893617021276
21W33,13021,75-84,668,75-84,683,97.80380673499268
21W33,13021,85+,257,85+,292,88.01369863013699
21W33,13023,0-17,596,0-17,1635,36.452599388379205
21W33,13023,35-44,944,35-44,1060,89.05660377358491
21W33,13023,45-54,1095,45-54,1184,92.48310810810811
21W33,13023,55-64,1356,55-64,1377,98.47494553376906
21W33,13023,65-74,974,65-74,999,97.49749749749749
21W33,13023,75-84,462,75-84,458,100.87336244541484
21W33,13023,85+,173,85+,177,97.74011299435028
21W33,13025,0-17,2148,0-17,6943,30.937635028085843
21W33,13025,35-44,4369,35-44,4750,91.97894736842105
21W33,13025,45-54,4670,45-54,5136,90.92679127725857
21W33,13025,55-64,5332,55-64,5525,96.50678733031674
21W33,13025,65-74,4050,65-74,4056,99.85207100591715
21W33,13025,75-84,2443,75-84,2528,96.6376582278481
21W33,13025,85+,1040,85+,1084,95.9409594095941
21W33,13029,0-17,805,0-17,2405,33.471933471933475
21W33,13029,35-44,1596,35-44,1688,94.54976303317535
21W33,13029,45-54,1665,45-54,1794,92.80936454849498
21W33,13029,55-64,1858,55-64,1920,96.77083333333333
21W33,13029,65-74,1350,65-74,1327,101.73323285606631
21W33,13029,75-84,764,75-84,767,99.60886571056062
21W33,13029,85+,301,85+,310,97.09677419354838
21W33,13031,0-17,774,0-17,2736,28.289473684210527
21W33,13031,35-44,1558,35-44,1695,91.91740412979351
21W33,13031,45-54,1767,45-54,1920,92.03125
21W33,13031,55-64,1973,55-64,2008,98.25697211155378
21W33,13031,65-74,1695,65-74,1769,95.8168456755229
21W33,13031,75-84,1028,75-84,1021,100.68560235063663
21W33,13031,85+,374,85+,398,93.96984924623115
21W33,13035,0-17,748,0-17,2859,26.16299405386499
21W33,13035,35-44,1433,35-44,1632,87.80637254901961
21W33,13035,45-54,1889,45-54,2271,83.17921620431528
21W33,13035,55-64,2192,55-64,2406,91.10556940980881
21W33,13035,65-74,1604,65-74,1655,96.91842900302115
21W33,13035,75-84,972,75-84,976,99.59016393442623
21W33,13035,85+,309,85+,359,86.0724233983287
21W33,13036,0-17,713,0-17,2219,32.13159080666967
21W33,13036,35-44,1320,35-44,1397,94.48818897637796
21W33,13036,45-54,1520,45-54,1625,93.53846153846153
21W33,13036,55-64,1689,55-64,1760,95.9659090909091
21W33,13036,65-74,1282,65-74,1256,102.07006369426752
21W33,13036,75-84,757,75-84,760,99.60526315789474
21W33,13036,85+,262,85+,283,92.57950530035336
21W33,13037,0-17,774,0-17,2469,31.34872417982989
21W33,13037,35-44,1468,35-44,1607,91.35034225264468
21W33,13037,45-54,1537,45-54,1668,92.1462829736211
21W33,13037,55-64,1585,55-64,1640,96.64634146341463
21W33,13037,65-74,1195,65-74,1197,99.83291562238931
